Rk,Player,Tm,Pos,Shift,GPâ–¼,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60
1,Marcus Pettersson\pettema01,TOT,D,0:36,84,,15:00,1.9,2.3,1.6,,0:51,-3.6,0.0,0.0,,0:49,-4.0,0.0,9.4
2,Kevin Fiala\fialake01,TOT,LW,0:51,83,,13:24,1.5,1.1,3.5,,2:13,7.1,5.1,1.0,,0:00,,,
3,Ryan Hartman\hartmry01,TOT,RW,0:43,83,,12:26,-0.2,2.8,2.3,,0:15,-16.7,2.8,2.8,,0:25,0.9,1.7,8.7
4,Aaron Ekblad\ekblaaa01,FLA,D,0:45,82,,19:39,0.4,3.5,3.4,,1:41,-2.2,7.4,1.7,,2:18,7.9,0.6,7.6
5,Adam Henrique\henriad01,ANA,C,0:33,82,,13:02,-1.5,2.5,2.6,,2:18,4.3,7.2,0.9,,1:05,0.6,0.7,6.7
6,Adam Larsson\larssad01,EDM,D,0:41,82,,19:32,1.8,1.9,3.0,,0:04,4.2,9.1,0.0,,2:00,0.4,1.1,9.5
7,Aleksander Barkov\barkoal01,FLA,C,0:33,82,,16:46,0.2,3.8,3.6,,3:30,4.2,11.5,2.1,,2:04,-2.7,0.4,8.1
8,Alex DeBrincat\debrial01,CHI,RW,0:42,82,,14:19,1.2,3.9,3.5,,3:15,2.3,8.5,1.6,,0:06,12.4,0.0,0.0
9,Alex Iafallo\iafalal01,LAK,C,0:34,82,,14:48,-1.3,2.3,2.9,,1:37,1.9,4.1,2.7,,0:23,-5.6,0.0,5.6
10,Alex Killorn\killoal01,TBL,C/LW,0:37,82,,11:33,4.0,3.2,2.0,,1:22,-3.0,6.9,1.1,,1:57,3.9,1.9,5.7
11,Anders Lee\leean01,NYI,C,0:45,82,,14:12,2.1,3.2,2.2,,2:51,5.8,6.0,0.0,,0:01,40.4,0.0,0.0
12,Andrei Svechnikov\svechan01,CAR,RW,0:43,82,,12:43,1.8,2.7,2.5,,1:54,-3.2,5.7,1.5,,0:00,83.0,0.0,0.0
13,Andy Greene\greenan01,NJD,D,0:44,82,,16:37,-2.7,2.6,3.3,,0:06,-2.8,6.6,0.0,,4:05,-3.2,1.4,5.5
14,Anthony Cirelli\cirelan01,TBL,C,0:29,82,,11:50,3.3,3.4,2.3,,0:17,3.5,10.0,0.0,,2:42,1.6,1.9,5.1
15,Artturi Lehkonen\lehkoar01,MTL,LW,0:37,82,,12:44,-0.8,3.2,2.6,,0:32,-1.0,2.7,1.3,,2:15,-1.4,0.3,5.8
16,Barclay Goodrow\goodrba01,SJS,RW,0:31,82,,9:31,0.5,2.5,2.3,,0:02,-52.2,0.0,0.0,,1:26,-3.1,1.0,7.9
17,Blake Wheeler\wheelbl01,WPG,RW,0:42,82,,16:00,-0.2,3.4,3.4,,3:35,1.7,9.2,1.0,,1:06,5.0,2.6,9.8
18,Bo Horvat\horvabo01,VAN,C,0:42,82,,16:56,2.5,2.7,2.8,,3:26,2.7,7.0,1.1,,0:27,-1.3,4.3,8.6
19,Brandon Montour\montobr01,TOT,D,0:38,82,,18:57,1.5,2.3,2.9,,1:48,-6.8,2.5,2.0,,1:40,-3.0,0.0,6.9
20,Brendan Gallagher\gallabr01,MTL,RW,0:45,82,,13:53,7.2,3.4,2.9,,2:27,6.8,4.7,0.3,,0:01,35.6,0.0,0.0
21,Brenden Dillon\dillobr01,SJS,D,0:51,82,,16:35,3.3,3.1,2.3,,0:03,14.8,0.0,0.0,,1:05,7.7,1.9,4.3
22,Brent Burns\burnsbr01,SJS,D/RW,1:01,82,,19:48,4.0,3.6,3.2,,3:16,-0.1,8.7,1.1,,2:00,1.7,1.7,5.5
23,Brock McGinn\mcginbr01,CAR,LW,0:38,82,,11:50,-5.1,2.7,2.2,,0:15,-1.7,2.8,0.0,,2:12,-9.4,0.7,5.6
24,Brock Nelson\nelsobr01,NYI,C,0:43,82,,14:46,-0.8,2.8,1.8,,2:24,-1.2,4.8,0.3,,0:48,2.5,0.9,8.2
25,Bryan Little\littlbr01,WPG,RW,0:47,82,,13:15,-1.6,2.6,3.3,,1:25,-1.9,8.4,1.1,,1:09,-3.8,1.3,8.8
26,Carl Soderberg\soderca01,COL,C,0:45,82,,13:15,-0.7,2.9,3.3,,1:42,1.0,5.8,0.8,,2:28,-1.8,0.9,6.5
27,Claude Giroux\giroucl01,PHI,C/RW,0:41,82,,16:11,6.6,4.0,3.4,,3:31,11.1,6.9,1.0,,1:44,11.2,0.8,5.1
28,Clayton Keller\kellecl01,ARI,C,0:40,82,,14:34,1.2,2.3,3.1,,3:31,7.3,5.6,1.0,,0:08,-12.4,0.0,6.8
29,Connor Brown\brownco02,TOR,RW,0:55,82,,11:35,-2.9,2.4,1.9,,0:14,-1.3,5.1,0.0,,1:57,-5.3,1.1,6.0
30,Damon Severson\severda01,NJD,D,0:40,82,,18:05,-0.8,2.5,3.6,,2:27,1.2,5.4,1.4,,1:29,4.4,1.8,5.8
31,Darnell Nurse\nurseda01,EDM,D,0:50,82,,20:03,-2.2,2.8,3.0,,1:50,-2.6,9.1,0.8,,1:55,-2.7,1.1,9.9
32,David Savard\savarda01,CBJ,D,0:40,82,,17:57,-0.8,3.1,2.3,,0:04,-36.6,0.0,0.0,,1:42,2.4,0.4,4.7
33,Dmitry Orlov\orlovdm01,WSH,D,0:40,82,,19:26,-1.2,2.8,2.7,,0:48,-6.3,1.8,0.9,,1:22,3.0,1.1,6.9
34,Dominik Kahun\kahundo01,CHI,C,0:38,82,,13:01,0.5,3.0,2.5,,1:03,-2.6,3.4,0.0,,0:03,13.5,0.0,11.1
35,Dougie Hamilton\hamildo01,CAR,D,0:34,82,,17:33,4.9,2.9,2.8,,1:51,-4.8,5.1,1.2,,0:15,12.9,0.0,2.9
36,Drew Doughty\doughdr01,LAK,D,0:45,82,,21:12,-1.3,2.0,2.9,,2:55,-0.9,7.0,2.5,,2:27,-4.2,0.6,9.8
37,Duncan Keith\keithdu01,CHI,D,0:42,82,,19:36,0.8,3.5,3.1,,1:22,-2.1,4.8,0.5,,2:01,-3.5,0.7,11.2
38,Esa Lindell\lindees01,DAL,D,0:44,82,,19:55,-5.9,2.4,2.0,,1:09,-1.7,6.5,0.0,,3:14,-1.6,0.7,6.6
39,Evgenii Dadonov\dadonev01,FLA,RW,0:30,82,,15:00,1.9,3.7,3.5,,3:21,-0.9,10.7,2.4,,0:00,-18.3,0.0,76.6
40,Ivan Provorov\provoiv01,PHI,D,0:51,82,,20:38,-2.0,2.9,3.4,,1:33,-10.0,3.3,2.4,,2:54,2.2,0.7,7.2
41,Jaccob Slavin\slavija01,CAR,D,0:37,82,,18:50,-0.2,2.6,2.7,,1:48,-2.5,5.2,0.8,,2:23,0.8,1.5,6.4
42,Jack Johnson\johnsja02,PIT,D,0:41,82,,16:40,-5.6,2.4,2.8,,0:19,-6.3,6.4,0.0,,2:16,-4.2,1.6,7.4
43,Jacob Trouba\troubja01,WPG,D,0:54,82,,18:21,0.7,3.2,3.1,,2:03,-1.4,9.3,0.4,,2:27,-2.2,1.5,7.1
44,Jake Guentzel\guentja01,PIT,C,0:45,82,,16:43,4.7,3.8,3.0,,2:07,-3.5,7.1,2.3,,0:30,2.1,3.0,7.6
45,Jakub Vrana\vranaja01,WSH,LW,0:35,82,,12:53,2.1,3.5,2.3,,1:08,-9.5,3.2,0.6,,0:00,,,
46,Jared Spurgeon\spurgja01,MIN,D,0:51,82,,19:22,1.0,2.7,2.7,,2:25,3.3,7.0,0.6,,2:20,0.1,0.3,7.9
47,Jeff Petry\petryje01,MTL,D,0:49,82,,18:29,2.3,3.3,3.5,,2:32,-3.7,4.6,0.6,,2:05,1.7,0.7,7.0
48,Jeff Skinner\skinnje01,BUF,C,0:33,82,,15:23,3.7,3.7,3.3,,3:05,2.0,7.2,1.7,,0:02,-11.6,0.0,24.8
49,John Tavares\tavarjo01,TOR,C,0:43,82,,16:17,2.5,4.5,3.3,,2:35,6.9,9.3,1.6,,0:11,-1.8,0.0,14.9
50,Johnny Gaudreau\gaudrjo01,CGY,LW,0:51,82,,16:40,1.7,3.9,2.9,,3:20,0.8,9.2,0.9,,0:02,24.1,0.0,25.9
51,Jonas Brodin\brodijo01,MIN,D,0:39,82,,18:09,0.1,1.8,2.4,,0:16,10.0,5.0,0.0,,2:06,-2.4,0.7,5.3
52,Jonathan Huberdeau\huberjo01,FLA,C,0:39,82,,15:16,3.7,3.4,3.7,,3:24,2.7,10.3,1.9,,0:10,8.3,0.0,4.3
53,Jonathan Marchessault\audymjo01,VEG,C,1:05,82,,15:26,-1.0,3.3,3.2,,2:41,1.6,6.6,0.3,,0:01,31.9,0.0,0.0
54,Jonathan Toews\toewsjo01,CHI,C,0:40,82,,16:00,2.5,3.7,3.6,,3:16,4.8,8.9,1.1,,1:44,1.6,1.7,12.2
55,Jordan Martinook\martijo01,CAR,LW,0:36,82,,12:46,0.2,2.7,2.7,,0:05,12.8,0.0,0.0,,1:37,1.7,0.9,7.3
56,Josh Anderson\anderjo05,CBJ,RW,0:37,82,,14:18,-0.4,3.4,2.1,,1:22,2.4,6.4,1.1,,1:20,1.4,1.6,6.0
57,Josh Bailey\bailejo01,NYI,C,0:41,82,,14:20,0.7,2.9,2.6,,2:27,2.2,5.6,0.0,,0:02,23.7,20.9,0.0
58,Justin Faulk\faulkju01,CAR,D,0:47,82,,17:45,-2.1,2.9,2.4,,2:56,5.4,7.7,1.5,,1:43,-1.4,1.3,5.9
59,Justin Williams\williju01,CAR,RW,0:37,82,,14:43,4.8,2.9,2.7,,2:42,2.0,7.9,1.9,,0:01,-17.3,0.0,0.0
60,Keith Yandle\yandlke01,FLA,D,0:38,82,,18:30,1.4,3.0,3.4,,3:33,2.2,10.7,1.6,,0:22,1.9,0.0,9.5
61,Kevin Labanc\labanke01,SJS,RW,0:41,82,,11:41,1.8,3.2,3.0,,2:19,5.7,8.8,0.9,,0:00,-16.4,0.0,17.5
62,Kyle Connor\connoky01,WPG,LW,0:47,82,,15:04,0.3,3.5,3.6,,3:29,3.7,9.7,0.8,,0:40,2.5,1.1,4.3
63,Leo Komarov\komarle01,NYI,C,0:40,82,,12:05,-4.7,2.8,1.8,,0:04,-20.5,0.0,0.0,,1:44,1.6,0.4,3.8
64,Leon Draisaitl\draisle01,EDM,C,0:45,82,,18:05,1.5,3.8,3.6,,3:20,6.8,9.6,1.1,,1:09,9.2,1.9,8.9
65,Marcus Foligno\foligma01,MIN,LW,0:42,82,,10:07,1.5,1.9,2.1,,0:02,-19.8,5.7,0.0,,1:48,2.8,0.8,4.9
66,Mark Scheifele\scheima01,WPG,C,0:47,82,,17:07,-0.9,3.4,3.0,,3:35,0.8,9.4,1.0,,1:08,5.1,2.6,10.9
67,Mathew Barzal\barzama01,NYI,C,0:47,82,,14:54,6.3,2.6,2.7,,2:56,0.2,5.6,0.2,,0:04,23.8,0.0,21.6
68,Mathieu Perreault\perrema01,WPG,C,0:43,82,,10:50,4.5,2.4,2.3,,1:22,-4.0,8.0,1.1,,0:00,,0.0,0.0
69,Matt Calvert\calvema01,COL,LW,0:37,82,,11:43,0.5,2.3,3.1,,0:12,3.8,7.9,0.0,,2:15,-2.0,0.7,8.1
70,Max Domi\domima01,MTL,LW,0:49,82,,14:45,-3.5,3.9,2.7,,2:34,-0.7,4.5,1.1,,0:03,7.9,0.0,0.0
71,Mika Zibanejad\zibanmi01,NYR,C,0:37,82,,15:43,3.4,2.9,3.6,,2:50,0.6,8.2,0.5,,1:59,-6.9,1.1,8.9
72,Mike Hoffman\hoffmmi02,FLA,C/LW,0:37,82,,14:23,2.0,2.5,3.4,,3:26,1.9,11.7,1.5,,0:00,-18.3,0.0,46.8
73,Miro Heiskanen\heiskmi01,DAL,D,0:36,82,,20:03,3.8,2.4,2.9,,1:39,1.1,5.7,0.0,,1:23,5.1,0.5,5.8
74,Mitch Marner\marnemi01,TOR,RW,0:46,82,,15:52,0.0,4.4,3.3,,2:35,7.6,9.3,1.4,,1:21,14.5,1.6,5.4
75,Morgan Rielly\riellmo01,TOR,D,0:43,82,,19:26,0.1,4.3,3.3,,2:36,3.3,8.9,1.4,,1:04,0.1,0.7,5.5
76,Nathan MacKinnon\mackina01,COL,C,0:51,82,,17:54,5.4,3.7,2.8,,4:04,-3.1,9.0,0.5,,0:06,18.1,0.0,13.8
77,Nick Leddy\leddyni01,NYI,D,1:01,82,,18:21,-5.4,2.7,2.6,,2:47,2.6,4.9,0.0,,0:23,11.1,0.0,3.8
78,Nikita Kucherov\kucheni01,TBL,RW,0:57,82,,16:11,2.2,4.3,3.0,,3:42,6.7,11.8,0.6,,0:03,8.6,0.0,33.0
79,Niklas Hjalmarsson\hjalmni01,ARI,D,0:43,82,,16:31,-0.1,2.1,2.4,,0:01,15.1,42.4,0.0,,3:09,1.2,2.9,4.8
80,Nino Niederreiter\niedeni01,TOT,RW,1:00,82,,13:57,6.5,3.5,2.5,,2:15,3.8,8.0,1.3,,0:01,14.8,0.0,0.0
81,Patrick Marleau\marlepa01,TOR,C,0:33,82,,14:30,-1.9,2.9,2.9,,1:45,-2.1,6.8,2.0,,0:04,18.2,0.0,11.4
82,Patrik Laine\lainepa01,WPG,RW,0:46,82,,13:42,-3.5,2.7,3.7,,3:30,1.9,9.6,1.0,,0:00,,0.0,0.0
83,Phil Kessel\kesseph01,PIT,RW,0:56,82,,14:45,-2.7,2.8,3.1,,3:12,1.6,9.6,2.8,,0:00,,0.0,0.0
84,Pierre-Luc Dubois\duboipi01,CBJ,LW,0:51,82,,15:14,2.8,4.1,3.3,,2:17,1.2,6.0,0.6,,0:10,-4.9,0.0,8.2
85,Rasmus Dahlin\dahlira01,BUF,D,0:41,82,,18:08,4.5,2.7,3.0,,2:51,-0.4,7.2,1.5,,0:09,-4.5,0.0,4.6
86,Riley Sheahan\sheahri01,TOT,C,0:48,82,,11:25,-0.1,2.1,2.6,,0:03,-35.2,0.0,0.0,,1:59,0.2,1.0,4.9
87,Robert Hagg\haggro01,PHI,D,0:34,82,,15:07,-6.7,2.8,3.0,,0:03,-5.6,0.0,0.0,,1:46,-3.2,0.4,7.7
88,Roman Josi\josiro01,NSH,D,0:42,82,,19:35,-0.6,3.1,2.7,,2:58,3.7,4.2,1.2,,2:35,1.1,1.1,6.2
89,Ryan Ellis\ellisry01,NSH,D,0:44,82,,19:14,-2.1,3.3,2.4,,2:05,4.8,4.2,1.4,,2:40,0.3,1.1,6.3
90,Ryan McDonagh\mcdonry01,TBL,D,0:47,82,,18:16,-2.6,3.8,2.5,,0:39,-0.6,8.8,0.0,,3:08,-3.3,1.4,4.9
91,Ryan Nugent-Hopkins\nugenry01,EDM,C,0:48,82,,15:09,-3.3,2.8,3.4,,3:14,5.4,9.3,0.9,,1:41,0.1,1.3,9.5
92,Ryan O'Reilly\oreilry01,STL,C,0:39,82,,15:54,2.9,3.4,2.4,,2:51,0.8,8.5,1.0,,1:59,-0.8,1.1,4.6
93,Ryan Pulock\pulocry01,NYI,D,0:43,82,,18:42,-1.4,2.9,2.0,,1:52,-1.3,4.1,0.0,,1:45,1.6,0.0,8.0
94,Ryan Suter\suterry01,MIN,D,0:57,82,,21:19,1.2,2.7,3.0,,3:03,-0.2,6.3,0.7,,2:18,0.3,1.3,8.7
95,Sam Reinhart\reinhsa01,BUF,C,0:45,82,,15:40,2.9,3.2,3.3,,3:12,1.7,7.3,1.8,,0:04,-3.9,0.0,10.2
96,Samuel Girard\girarsa01,COL,D,0:46,82,,17:44,-1.5,2.6,2.2,,2:00,1.3,7.4,0.7,,0:08,19.0,0.0,10.8
97,Scott Laughton\laughsc01,PHI,C,0:49,82,,12:26,-6.1,2.7,3.4,,0:09,-12.2,0.0,4.8,,2:14,-1.7,0.6,9.2
98,Sebastian Aho\ahose01,CAR,C,0:59,82,,16:02,3.4,3.7,2.6,,3:00,4.1,7.8,1.2,,1:06,6.5,3.3,6.6
99,Steven Stamkos\stamkst01,TBL,C,0:50,82,,14:04,0.8,3.6,3.3,,3:36,6.7,12.3,0.6,,0:36,0.1,2.5,2.5
100,Teuvo Teravainen\teravte01,CAR,LW,1:02,82,,14:17,0.9,3.3,1.8,,2:43,4.7,7.5,1.1,,0:53,9.6,4.1,6.6
101,Travis Konecny\konectr01,PHI,C,0:41,82,,13:37,2.2,3.0,3.0,,1:37,-4.2,5.9,1.8,,0:00,-14.4,0.0,0.0
102,Travis Sanheim\sanhetr01,PHI,D,0:34,82,,17:55,1.3,3.0,3.0,,1:02,-10.6,4.3,2.2,,0:35,3.1,0.0,8.0
103,Tyler Seguin\seguity01,DAL,C,0:38,82,,16:53,3.6,3.2,2.4,,2:59,3.0,8.5,0.5,,0:52,3.5,0.0,10.2
104,Tyler Toffoli\toffoty01,LAK,C,0:32,82,,13:51,6.1,2.3,2.9,,2:03,-2.9,5.3,2.5,,1:17,7.9,0.5,7.7
105,William Karlsson\karlswi01,VEG,C,1:03,82,,14:53,-0.9,3.0,3.2,,2:25,-0.9,5.8,0.0,,1:31,12.5,1.9,4.8
106,Zach Werenski\werenza01,CBJ,D,0:58,82,,19:09,1.4,2.9,3.3,,2:27,2.0,5.9,0.6,,1:17,9.5,0.6,7.4
107,Adrian Kempe\kempead01,LAK,LW,0:45,81,,12:36,4.3,2.0,2.4,,1:21,-3.8,3.3,2.2,,0:32,5.1,0.0,2.2
108,Alex Ovechkin\ovechal01,WSH,LW,0:43,81,,16:30,-0.1,4.1,3.6,,4:24,5.6,7.9,0.8,,0:00,,0.0,0.0
109,Anthony Beauvillier\beauvan01,NYI,LW,0:38,81,,12:59,2.5,2.5,2.3,,1:39,-6.3,3.5,0.4,,0:00,,0.0,0.0
110,Anze Kopitar\kopitan01,LAK,C,0:40,81,,17:30,-1.2,2.7,3.3,,2:50,0.4,7.1,2.1,,1:57,-2.0,0.7,10.0
111,Brayden McNabb\mcnabbr01,VEG,D,0:40,81,,16:36,-4.0,3.0,2.6,,0:03,11.7,0.0,0.0,,2:48,-14.3,0.5,8.2
112,Brett Connolly\connobr01,WSH,RW,0:51,81,,12:22,1.4,3.4,2.5,,0:56,-6.1,4.7,1.6,,0:01,,0.0,0.0
113,Charlie Coyle\coylech01,TOT,C/RW,0:54,81,,14:00,-1.2,1.4,1.8,,1:44,-10.0,6.8,0.0,,1:02,-11.9,0.0,19.5
114,Chris Tierney\tiernch01,OTT,C,0:40,81,,13:37,-2.7,2.9,4.0,,1:43,-4.1,7.7,1.3,,1:41,3.6,0.4,7.4
115,David Krejci\krejcda01,BOS,C,0:46,81,,15:15,4.8,3.4,2.6,,2:15,-4.3,7.9,3.0,,0:10,0.4,0.0,8.5
116,Derek Forbort\forbode01,LAK,D,0:46,81,,18:24,-4.3,1.8,2.4,,0:03,-50.7,14.1,0.0,,2:17,1.2,0.9,9.7
117,Derek Ryan\ryande01,CGY,C,0:42,81,,10:11,1.5,2.9,1.5,,1:41,-1.4,4.8,1.3,,1:55,-4.8,1.9,7.3
118,Elias Lindholm\lindhel01,CGY,C,0:46,81,,14:33,1.9,3.9,2.7,,3:12,0.3,8.8,0.7,,2:16,0.0,3.2,6.8
119,Eric Staal\staaler01,MIN,C,0:39,81,,15:03,3.1,2.7,3.0,,2:48,2.7,7.8,0.5,,0:15,9.8,2.9,0.0
120,Frank Vatrano\vatrafr01,FLA,LW,0:40,81,,12:59,0.7,2.3,2.7,,1:39,0.7,7.2,0.9,,0:01,-18.3,0.0,32.4
121,Gustav Nyquist\nyquigu01,TOT,RW,0:39,81,,15:20,7.1,3.3,3.2,,2:09,-1.0,5.4,1.4,,0:01,19.9,0.0,36.4
122,Jason Zucker\zuckeja01,MIN,LW,0:48,81,,14:39,3.4,2.1,2.6,,2:14,1.8,6.8,0.6,,0:10,15.9,4.2,0.0
123,Jimmy Vesey\veseyji02,NYR,LW,0:43,81,,13:04,-0.2,2.5,2.9,,1:40,3.4,5.3,0.4,,1:17,2.9,0.6,9.2
124,Jonathan Drouin\drouijo01,MTL,LW,0:39,81,,14:00,-2.3,2.9,3.2,,2:51,0.0,5.7,0.8,,0:03,29.0,0.0,0.0
125,Jordan Greenway\greenjo02,MIN,LW,0:39,81,,12:56,-3.0,1.9,2.5,,0:39,-6.0,3.7,0.9,,0:01,31.2,0.0,0.0
126,Jordie Benn\bennjo01,MTL,D,0:36,81,,15:23,-1.1,3.2,2.7,,0:01,-86.8,0.0,28.3,,2:46,-1.3,1.1,6.1
127,Lars Eller\ellerla01,WSH,C,0:37,81,,12:54,3.2,3.0,3.2,,1:17,-2.6,2.9,0.6,,2:20,-1.1,1.3,7.0
128,Lawson Crouse\crousla01,ARI,LW,0:31,81,,11:34,-5.3,2.2,2.2,,0:04,-9.0,0.0,0.0,,1:17,-0.7,2.2,5.6
129,Logan Couture\coutulo01,SJS,C,0:47,81,,14:08,-0.9,3.6,4.0,,2:53,1.7,9.2,1.3,,1:33,2.7,1.4,6.8
130,Loui Eriksson\erikslo01,VAN,LW,0:29,81,,11:36,-1.4,2.1,2.6,,1:16,-3.7,2.9,2.9,,1:11,4.7,0.6,3.0
131,Lucas Wallmark\wallmlu01,CAR,C,0:34,81,,12:40,-1.2,2.0,2.4,,1:14,0.1,5.4,1.2,,0:52,-8.2,0.0,6.7
132,Mattias Janmark\janmama02,DAL,C,0:36,81,,13:23,0.2,1.6,1.9,,0:19,-2.4,1.9,0.0,,1:29,0.8,0.5,4.5
133,Nick Bonino\boninni01,NSH,C,0:40,81,,12:42,-4.9,3.0,1.5,,1:39,0.5,4.0,0.4,,1:56,0.2,0.8,7.6
134,Nick Cousins\cousini01,ARI,C,0:25,81,,12:39,1.5,2.2,2.6,,0:52,1.3,6.8,1.7,,0:00,-17.1,0.0,14.3
135,Nikita Zaitsev\zaitsni01,TOR,D,0:49,81,,17:32,-4.0,2.6,2.7,,0:04,-25.5,0.0,0.0,,2:51,4.0,1.0,7.5
136,Oliver Ekman-Larsson\ekmanol01,ARI,D,0:41,81,,18:49,4.6,2.2,2.9,,3:33,5.4,5.4,0.8,,1:15,1.1,2.2,6.1
137,Oskar Lindblom\lindbos01,PHI,LW,0:43,81,,11:50,3.0,2.7,3.0,,1:05,-2.6,4.2,2.8,,0:48,-3.9,0.0,8.1
138,Patrick Kane\kanepa01,CHI,RW,0:54,81,,18:43,0.6,4.0,3.7,,3:42,4.5,8.4,1.0,,0:03,17.0,0.0,0.0
139,Phillip Danault\danauph01,MTL,LW,0:37,81,,14:47,3.9,3.7,2.9,,0:28,5.5,9.1,0.0,,2:30,2.1,0.6,6.8
140,Radek Faksa\faksara01,DAL,C,0:43,81,,13:55,-3.7,2.0,2.3,,0:53,1.8,5.5,0.0,,1:37,-0.5,1.4,5.5
141,Ron Hainsey\hainsro01,TOR,D,0:38,81,,17:22,-4.2,3.8,2.6,,0:02,-2.1,5.2,0.0,,2:50,-1.5,1.0,8.4
142,Ryan Strome\stromry01,TOT,C,0:42,81,,13:07,3.2,1.8,1.8,,1:20,-19.0,4.4,2.2,,1:06,-3.3,0.0,5.9
143,Brandon Saad\saadbr01,CHI,LW,0:51,80,,14:31,5.1,3.0,3.5,,1:28,-1.7,4.6,1.5,,1:41,11.3,1.8,7.5
144,Brandon Tanev\tanevbr01,WPG,LW,0:48,80,,11:56,-0.1,2.1,1.8,,0:03,13.7,0.0,0.0,,2:06,-4.3,1.4,5.7
145,Cam Atkinson\atkinca01,CBJ,RW,0:48,80,,15:21,2.4,3.8,3.8,,2:41,0.8,5.3,0.6,,1:20,7.9,2.8,2.8
146,Cedric Paquette\paquece01,TBL,C,0:29,80,,9:56,-6.9,2.4,2.2,,0:02,-60.4,0.0,0.0,,2:00,-3.4,1.1,5.2
147,Colton Parayko\parayco01,STL,D,0:47,80,,20:03,-2.4,2.7,1.9,,1:18,2.5,7.6,0.6,,1:24,-2.9,0.0,3.0
