Rk,Player,Tm,Pos,Shift,GPâ–¼,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60
295,Casey Cizikas\cizikca01,NYI,C,0:35,73,,12:00,-1.9,2.8,1.5,,0:04,-11.6,0.0,0.0,,1:56,-1.0,1.3,9.8
296,Gabriel Landeskog\landega01,COL,LW,0:49,73,,16:45,3.8,3.8,2.8,,4:05,-0.5,8.7,0.6,,0:17,-6.0,0.0,5.5
297,Jakob Silfverberg\silfvja01,ANA,LW,0:35,73,,13:16,-1.7,2.1,2.8,,2:06,5.9,7.3,0.4,,1:42,-1.2,1.5,8.7
298,Jason Pominville\pominja01,BUF,RW,0:43,73,,11:35,2.3,3.0,3.3,,0:52,-1.5,3.8,1.0,,0:00,-10.9,0.0,0.0
299,Joe Thornton\thornjo01,SJS,C,0:52,73,,13:38,3.6,3.3,2.5,,1:53,-1.4,9.5,1.7,,0:00,,0.0,0.0
300,Johan Larsson\larssjo02,BUF,LW/C,0:31,73,,11:51,-0.9,1.9,2.5,,0:04,-4.8,0.0,0.0,,2:20,-3.8,0.3,7.0
301,Kevin Shattenkirk\shattke01,NYR,D,0:46,73,,16:04,5.6,2.2,2.9,,2:25,3.6,4.1,0.7,,0:26,1.5,1.9,5.7
302,Matt Duchene\duchema01,TOT,C,0:58,73,,16:05,-3.4,3.0,3.0,,2:34,2.4,4.5,1.1,,0:10,79.2,0.0,0.0
303,Nazem Kadri\kadrina01,TOR,C,0:51,73,,13:35,2.7,2.7,2.7,,2:35,6.2,8.7,0.9,,0:00,,0.0,0.0
304,Neal Pionk\pionkne01,NYR,D,0:38,73,,16:47,-3.5,2.3,3.1,,1:29,-6.9,10.4,0.5,,2:52,-5.6,0.9,9.1
305,Nick Foligno\foligni01,CBJ,LW,0:52,73,,14:22,-3.2,3.3,2.5,,2:27,-0.3,5.7,0.7,,0:52,-0.7,0.0,4.7
306,Scott Harrington\harrisc01,CBJ,D,0:45,73,,12:07,-3.1,2.6,2.4,,0:00,14.0,0.0,0.0,,0:55,1.4,2.7,3.6
307,Tyler Bertuzzi\bertuty01,DET,LW,0:37,73,,14:46,2.8,3.4,2.7,,1:43,4.0,6.7,0.5,,0:00,20.0,0.0,0.0
308,Alex Galchenyuk\galchal01,ARI,C,0:40,72,,12:33,0.9,1.9,2.9,,3:10,11.8,7.1,1.1,,0:00,-17.4,0.0,0.0
309,Brandon Carlo\carlobr01,BOS,D,0:36,72,,18:05,-0.3,2.4,1.5,,0:03,17.2,13.1,0.0,,2:46,-3.2,0.9,7.8
310,Brayden Schenn\schenbr01,STL,C,0:43,72,,15:35,2.5,3.3,2.8,,2:23,-1.9,7.3,1.7,,0:36,-1.4,0.0,6.4
311,Bryan Rust\rustbr01,PIT,RW,0:35,72,,13:47,-0.2,3.1,2.8,,0:07,-8.0,0.0,0.0,,1:59,3.4,2.1,5.9
312,Derek Stepan\stepade01,ARI,C,0:31,72,,14:35,1.6,2.4,2.6,,2:42,-3.8,4.9,0.6,,1:55,6.2,1.7,5.4
313,Dustin Brown\browndu01,LAK,RW,0:57,72,,16:08,-1.9,2.8,3.3,,2:34,3.0,8.2,2.6,,1:42,-3.4,0.4,7.0
314,Eric Fehr\fehrer01,MIN,RW,0:42,72,,9:07,-3.3,1.8,2.6,,0:01,-37.0,0.0,0.0,,1:53,3.2,0.4,5.8
315,Frans Nielsen\nielsfr01,DET,C,0:39,72,,13:04,-3.2,2.8,3.1,,2:13,-0.6,4.9,1.1,,1:22,0.5,0.6,7.9
316,Kris Russell\russekr01,EDM,D,0:33,72,,18:15,-5.0,2.6,2.5,,0:13,9.6,0.0,0.0,,1:56,-5.3,1.3,11.5
317,Kyle Clifford\cliffky01,LAK,LW,0:45,72,,10:15,5.0,2.3,2.0,,0:12,5.9,3.9,0.0,,0:00,-13.3,0.0,9.8
318,Marc-Edouard Vlasic\vlasima01,SJS,D,0:56,72,,17:40,-7.7,3.0,3.3,,0:45,-0.7,7.6,1.1,,2:36,-10.1,0.3,7.7
319,Noel Acciari\acciano01,BOS,C,0:50,72,,11:22,-4.1,1.7,1.8,,0:02,-32.8,0.0,19.5,,1:33,-6.2,0.0,5.9
320,Nolan Patrick\patrino01,PHI,C,0:40,72,,13:23,-2.2,2.5,2.6,,1:39,-5.1,3.6,3.1,,0:02,-14.4,0.0,0.0
321,Tyler Bozak\bozakty01,STL,C,0:38,72,,12:41,-1.0,2.6,2.7,,2:23,3.6,6.6,0.3,,1:16,-5.4,0.0,9.5
322,Valtteri Filppula\filppva01,NYI,C,0:33,72,,11:47,-4.1,3.0,1.8,,0:37,1.5,3.8,0.0,,1:50,-0.1,0.9,4.1
323,Vinnie Hinostroza\hinosvi01,ARI,C,0:37,72,,13:47,3.6,2.4,2.5,,1:18,-1.4,4.4,1.9,,0:09,-17.7,0.0,10.0
324,Zemgus Girgensons\girgeze01,BUF,C,0:46,72,,11:07,-1.5,1.9,2.8,,0:04,-4.8,0.0,0.0,,2:23,-7.1,0.0,6.2
325,Alex Pietrangelo\pietral01,STL,D,0:52,71,,19:15,2.8,3.0,2.9,,2:45,-7.3,8.6,1.8,,2:03,3.5,1.6,8.3
326,Ben Lovejoy\lovejbe01,TOT,D,0:50,71,,13:39,-10.0,2.2,2.7,,0:02,11.9,0.0,0.0,,3:23,12.2,0.0,3.7
327,Brady Tkachuk\tkachbr01,OTT,LW,0:42,71,,13:44,6.0,3.1,3.5,,2:14,7.1,6.4,1.1,,0:02,1.8,0.0,0.0
328,Christian Fischer\fischch01,ARI,RW,0:28,71,,11:30,2.3,1.7,2.3,,1:38,-7.2,4.2,2.1,,0:00,32.5,0.0,0.0
329,Colin White\whiteco02,OTT,C,0:35,71,,13:51,3.4,2.6,3.8,,2:07,11.7,7.6,1.6,,0:12,-3.8,0.0,11.8
330,Dominik Simon\simondo01,PIT,C,0:41,71,,12:30,8.1,2.7,2.0,,0:49,-3.1,6.4,0.9,,0:00,-18.4,0.0,0.0
331,Elias Pettersson\petteel01,VAN,C,0:23,71,,14:34,4.3,3.1,3.0,,3:34,0.4,7.3,0.2,,0:03,45.8,12.7,12.7
332,Ian Cole\coleia01,COL,D,0:46,71,,16:22,0.9,2.7,3.1,,0:05,11.5,0.0,0.0,,3:17,0.0,1.0,8.3
333,Jordan Oesterle\oestejo01,ARI,D,0:39,71,,16:04,-2.3,2.5,2.7,,1:46,-3.0,4.8,0.5,,1:02,-2.4,1.6,3.9
334,Justin Abdelkader\abdelju01,DET,LW,0:41,71,,12:54,-2.8,1.8,2.8,,0:37,-1.4,6.8,0.0,,1:52,-2.4,0.5,6.4
335,Kevin Hayes\hayeske01,TOT,RW,0:41,71,,14:21,7.4,2.8,2.9,,2:07,4.6,7.1,0.5,,1:46,7.8,1.8,5.9
336,Matt Cullen\cullema01,PIT,C,0:32,71,,9:13,-8.2,2.6,2.4,,0:02,16.3,0.0,0.0,,2:14,0.9,1.5,8.0
337,Michal Kempny\kempnmi01,WSH,D,0:45,71,,17:31,2.1,3.7,2.7,,0:00,14.6,0.0,0.0,,1:38,0.7,0.5,6.6
338,Micheal Ferland\ferlami01,CAR,LW,0:51,71,,12:07,-1.2,3.2,2.1,,1:56,-1.9,8.7,1.3,,0:01,22.8,0.0,0.0
339,Mikkel Boedker\boedkmi01,OTT,RW,0:38,71,,12:07,-4.4,2.9,4.5,,1:53,-9.6,7.2,0.9,,0:01,66.0,0.0,0.0
340,Nick Seeler\seeleni01,MIN,D,0:40,71,,11:31,-4.0,2.1,2.4,,0:01,-36.2,0.0,0.0,,0:46,6.0,0.0,3.3
341,Sam Bennett\bennesa01,CGY,C,0:34,71,,11:33,-0.2,2.6,2.9,,1:32,-1.7,5.5,1.1,,0:11,4.2,0.0,8.8
342,Sean Kuraly\kuralse01,BOS,C,0:56,71,,12:24,-4.4,1.8,1.4,,0:03,-83.0,0.0,14.2,,1:18,-3.0,0.0,7.8
343,Victor Mete\metevi01,MTL,D,0:50,71,,16:34,-3.3,2.8,2.0,,0:18,-13.7,2.7,0.0,,0:53,-0.5,0.9,4.7
344,Zach Hyman\hymanza01,TOR,C,0:41,71,,14:45,1.6,4.0,3.1,,0:15,-3.8,5.0,0.0,,2:16,-5.6,0.4,7.8
345,Alexander Radulov\radulal01,DAL,RW,0:42,70,,16:39,3.8,3.7,2.4,,3:05,0.3,9.0,0.5,,0:01,38.8,0.0,41.4
346,David Backes\backeda01,BOS,C,0:51,70,,11:12,1.4,1.8,1.5,,1:39,-3.5,8.9,2.1,,0:10,8.4,0.0,14.6
347,Derick Brassard\brassde01,TOT,C,0:43,70,,13:19,-3.7,2.1,3.7,,1:35,-3.0,6.9,0.0,,0:05,,0.0,0.0
348,Frederik Gauthier\gauthfr01,TOR,C,0:42,70,,8:08,-6.8,2.5,2.2,,0:01,-12.6,0.0,0.0,,0:11,-0.7,0.0,9.2
349,Jake Virtanen\virtaja01,VAN,RW,0:50,70,,13:33,-0.2,2.2,2.4,,1:14,5.1,4.2,0.0,,0:01,53.4,0.0,0.0
350,Joakim Nordstrom\nordsjo02,BOS,C,0:51,70,,11:43,-4.2,1.9,1.9,,0:06,-16.2,0.0,0.0,,1:38,1.0,0.0,6.8
351,Kyle Brodziak\brodzky01,EDM,C,0:41,70,,9:54,-2.9,1.4,2.8,,0:06,1.0,0.0,0.0,,1:40,-3.2,1.0,8.7
352,Mark Pysyk\pysykma01,FLA,D,0:39,70,,16:28,-2.6,2.7,2.8,,0:03,-4.8,15.6,0.0,,1:44,-10.8,0.5,7.8
353,Mathieu Joseph\josepma01,TBL,RW,0:35,70,,10:27,0.0,3.0,2.8,,0:12,-29.3,4.4,0.0,,0:41,7.6,2.5,1.2
354,Matt Benning\bennima01,EDM,D,0:48,70,,13:08,0.5,3.0,2.5,,0:33,-4.1,3.0,1.5,,1:14,6.7,2.8,8.3
355,Nikita Zadorov\zadorni01,COL,D,0:56,70,,15:27,0.1,2.7,1.8,,0:04,12.1,0.0,0.0,,1:40,1.4,1.5,9.1
356,Robert Thomas\thomaro01,STL,C,0:38,70,,11:39,-0.1,2.6,2.6,,1:16,0.7,8.1,1.3,,0:08,-3.6,0.0,13.0
357,Thomas Chabot\chaboth01,OTT,D,0:36,70,,20:45,6.1,3.6,4.1,,2:56,5.2,7.6,0.9,,0:35,3.8,4.3,4.3
358,Tyson Jost\jostty01,COL,C,0:39,70,,10:56,-1.6,2.4,2.4,,2:03,-2.7,4.9,0.4,,0:00,,0.0,0.0
359,Victor Hedman\hedmavi01,TBL,D,0:47,70,,17:20,1.0,3.7,2.8,,3:18,0.8,11.6,0.3,,2:08,4.5,2.4,5.3
360,Zack Smith\smithza01,OTT,C,0:37,70,,14:25,-0.8,2.1,2.7,,0:06,-22.3,0.0,0.0,,1:49,0.1,1.4,6.6
361,Andrew Copp\coppan01,WPG,C,0:45,69,,10:44,3.0,3.1,1.5,,0:03,12.7,0.0,0.0,,1:21,-0.3,0.6,8.3
362,Ben Hutton\huttobe01,VAN,D,0:46,69,,18:12,-2.7,2.0,3.0,,1:51,2.4,5.2,1.4,,2:17,5.4,0.7,6.2
363,Brock Boeser\boesebr01,VAN,RW,0:44,69,,15:35,5.4,3.3,3.3,,3:32,6.0,6.6,0.7,,0:01,35.3,8.2,0.0
364,Jaden Schwartz\schwaja01,STL,C,0:44,69,,15:17,4.0,2.5,2.6,,2:15,-1.9,5.4,1.2,,0:34,3.4,0.0,4.1
365,Nico Hischier\hischni01,NJD,C,0:51,69,,14:32,4.9,3.3,3.1,,2:54,1.7,7.1,1.5,,0:39,-5.1,1.1,1.1
366,Patric Hornqvist\hornqpa01,PIT,RW,0:48,69,,12:45,2.2,2.8,2.5,,2:42,5.9,11.0,2.4,,0:00,,0.0,0.0
367,Rickard Rakell\rakelri01,ANA,RW,0:42,69,,15:34,2.3,2.5,3.1,,2:26,6.6,7.6,1.0,,0:26,4.1,0.0,4.1
368,T.J. Oshie\oshietj01,WSH,C/RW,0:39,69,,14:40,2.1,3.4,3.0,,3:21,6.0,9.3,0.8,,0:35,10.3,1.5,10.2
369,Travis Hamonic\hamontr01,CGY,D,0:33,69,,17:48,-1.4,3.5,2.9,,0:12,-19.6,4.0,4.0,,2:51,-8.0,3.1,6.4
370,Vladimir Sobotka\sobotvl01,BUF,C,0:53,69,,12:08,-6.9,1.6,3.2,,0:09,11.4,0.0,0.0,,1:53,0.7,0.9,6.0
371,Auston Matthews\matthau01,TOR,C,0:36,68,,15:57,1.4,3.6,3.9,,2:34,4.5,9.3,1.4,,0:01,,0.0,0.0
372,Brendan Perlini\perlibr01,TOT,LW,0:39,68,,10:45,3.4,1.7,2.4,,0:44,-2.0,6.4,2.5,,0:06,,,
373,Evgeni Malkin\malkiev01,PIT,C,0:57,68,,15:21,0.7,3.0,3.7,,3:23,6.2,9.9,3.0,,0:03,-2.1,0.0,23.2
374,Jake Debrusk\debruja01,BOS,LW,0:47,68,,13:16,4.3,2.9,2.3,,2:39,-0.9,10.3,2.0,,0:13,11.7,0.0,7.5
375,Josh Archibald\archijo01,ARI,RW,0:43,68,,11:54,-6.3,2.5,2.5,,0:03,-25.5,0.0,0.0,,1:36,-6.3,0.5,5.3
376,Ryan Carpenter\carpery01,VEG,C,0:45,68,,11:10,3.9,2.3,3.0,,0:12,2.3,0.0,0.0,,1:15,-1.0,2.1,8.5
377,Tomas Nosek\nosekto01,VEG,C,0:47,68,,10:21,1.3,2.1,3.2,,0:23,-2.1,2.0,0.0,,1:42,-10.3,1.0,5.2
378,Anthony Mantha\manthan01,DET,RW,0:41,67,,15:27,10.4,2.8,3.1,,2:21,-0.4,7.6,0.8,,0:00,35.5,0.0,0.0
379,Dion Phaneuf\phanedi01,LAK,D,0:29,67,,13:36,1.1,2.1,3.3,,0:38,-7.1,1.4,1.4,,0:44,5.7,0.0,9.1
380,Jason Dickinson\dickija01,DAL,C,0:32,67,,11:48,-1.5,2.4,1.7,,0:06,0.3,0.0,0.0,,1:28,-2.2,0.0,5.5
381,Matt Martin\martima02,NYI,LW,0:34,67,,11:10,-2.3,1.9,1.5,,0:02,-19.7,0.0,0.0,,0:13,7.1,0.0,8.7
382,Michael Raffl\rafflmi01,PHI,LW,0:45,67,,10:24,-2.7,2.5,2.8,,0:04,14.3,0.0,0.0,,0:55,3.7,1.8,4.5
383,Ryan Getzlaf\getzlry01,ANA,C,0:42,67,,16:08,5.0,2.8,3.6,,2:41,-0.6,4.3,1.7,,0:37,-2.7,0.0,5.8
384,Tobias Rieder\riedeto01,EDM,C,0:42,67,,10:57,-3.0,0.9,1.6,,0:21,-10.5,4.9,0.0,,1:19,-1.1,0.0,8.1
385,Brad Richardson\richabr02,ARI,C,0:29,66,,13:10,-0.2,2.3,2.5,,0:15,1.2,0.0,3.6,,2:32,-3.3,3.5,3.1
386,Brett Howden\howdebr01,NYR,C,0:44,66,,12:18,-3.9,2.5,3.6,,1:22,1.1,4.0,0.0,,1:15,-1.8,0.0,5.8
387,David Pastrnak\pastrda01,BOS,RW,0:43,66,,15:20,4.1,3.7,2.9,,3:22,6.9,12.2,2.2,,0:02,4.8,0.0,31.6
388,J.T. Compher\comphj.01,COL,LW,0:48,66,,12:28,-4.1,2.6,3.3,,3:06,3.9,8.5,0.6,,1:53,-1.7,1.4,7.2
389,James van Riemsdyk\vanrija01,PHI,LW,0:36,66,,13:49,-0.3,3.3,3.6,,2:46,-4.1,7.3,2.0,,0:00,-14.7,0.0,0.0
390,Jesper Fast\fastje01,NYR,RW,0:36,66,,13:52,1.2,2.4,2.6,,0:07,-17.0,0.0,0.0,,1:43,0.7,0.5,6.3
391,Matt Grzelcyk\grzelma01,BOS,D,0:48,66,,16:50,-1.9,2.3,1.7,,1:33,-1.6,8.7,1.2,,0:43,7.9,1.3,3.8
392,Max Pacioretty\pacioma01,VEG,LW,0:45,66,,14:13,-1.9,2.6,3.3,,2:31,1.3,5.9,0.7,,0:14,-8.8,0.0,7.4
393,Adam Erne\ernead01,TBL,LW,0:49,65,,9:44,-3.0,2.7,1.9,,0:30,-4.5,7.5,0.0,,0:17,12.9,3.2,3.2
394,Alex Steen\steenal01,STL,C,0:37,65,,12:36,0.6,2.4,2.3,,1:16,0.6,8.0,1.5,,1:57,-4.1,0.9,5.4
395,Antoine Roussel\roussan01,VAN,LW,0:27,65,,12:49,0.8,2.7,2.5,,0:03,-27.4,16.2,0.0,,0:52,2.0,0.0,11.0
396,Colin Miller\milleco02,VEG,D,0:41,65,,16:40,3.0,2.4,2.7,,2:22,-1.3,6.6,0.0,,0:35,16.2,6.2,1.6
397,Colin Wilson\wilsoco01,COL,C,0:42,65,,11:28,-2.1,2.3,2.7,,2:04,3.0,7.6,0.4,,0:00,-13.0,0.0,0.0
398,Kris Letang\letankr01,PIT,D,0:45,65,,20:33,6.8,3.7,2.8,,3:13,-4.8,8.6,3.0,,2:11,1.6,2.2,5.6
399,Michael Frolik\frolimi01,CGY,LW,0:44,65,,12:42,2.6,3.6,2.0,,0:05,-6.2,0.0,9.2,,0:34,-0.7,3.3,11.4
400,Par Lindholm\lindhpa01,TOT,C,0:56,65,,9:41,-5.7,2.4,1.9,,0:04,-39.5,0.0,0.0,,1:35,-0.9,0.0,7.8
401,Patrice Bergeron\bergepa01,BOS,C,0:35,65,,13:30,6.1,4.3,2.8,,3:15,13.4,12.4,1.7,,1:41,4.9,3.8,7.6
402,Tage Thompson\thompta01,BUF,C,0:51,65,,11:14,-2.2,1.3,3.0,,0:51,-7.6,2.2,2.2,,0:01,7.7,0.0,0.0
403,Zach Bogosian\bogosza01,BUF,D,0:45,65,,18:37,-1.3,2.6,3.0,,0:15,-6.7,3.9,0.0,,2:45,-5.9,0.7,6.7
404,Brian Gibbons\gibbobr02,TOT,C,0:34,64,,10:06,-3.4,1.9,3.1,,0:02,-16.1,0.0,0.0,,0:46,0.7,0.0,16.4
405,Chandler Stephenson\stephch02,WSH,C,0:40,64,,10:20,-3.7,1.3,2.6,,0:00,-36.3,0.0,0.0,,1:45,-0.2,0.5,5.8
406,Filip Forsberg\forsbfi01,NSH,C,0:40,64,,14:32,5.7,3.7,3.1,,3:01,0.6,4.3,1.2,,1:02,12.2,1.8,3.6
407,Ilya Kovalchuk\kovalil01,LAK,LW,0:40,64,,13:26,-2.2,2.1,3.5,,2:47,-0.2,6.1,2.4,,0:00,,,
408,Joel Edmundson\edmunjo01,STL,D,0:33,64,,17:10,-1.5,2.7,2.4,,0:07,-1.7,0.0,0.0,,2:04,0.7,0.9,7.9
409,John Klingberg\klingjo01,DAL,D,0:46,64,,20:47,5.9,2.6,2.2,,2:58,0.3,8.4,0.6,,0:45,-0.3,0.0,11.1
410,MacKenzie Weegar\weegama01,FLA,D,0:34,64,,15:13,3.0,2.3,2.5,,0:17,3.6,6.8,0.0,,1:26,-6.3,0.6,4.5
411,Matthew Nieto\nietoma01,COL,LW,0:39,64,,11:04,1.7,2.6,2.9,,0:03,12.4,8.6,0.0,,2:37,1.5,2.2,6.1
412,Nic Dowd\dowdni01,WSH,C,0:46,64,,8:37,-0.9,2.8,2.0,,0:00,-34.4,0.0,0.0,,1:39,-0.1,0.6,6.2
413,Nick Bjugstad\bjugsni01,TOT,C,0:34,64,,13:34,1.0,2.4,1.9,,1:29,-3.3,8.4,1.1,,0:02,,,
414,Ondrej Palat\palaton01,TBL,LW,0:42,64,,12:44,0.6,2.9,2.6,,1:59,5.7,10.7,0.0,,0:09,-12.5,0.0,0.0
415,Pavel Buchnevich\buchnpa01,NYR,LW,0:39,64,,13:13,2.2,2.6,3.2,,1:57,-4.7,8.6,1.4,,0:00,,0.0,0.0
416,Sven Andrighetto\andrisv01,COL,RW,0:42,64,,9:42,-0.5,2.6,1.6,,1:14,-0.3,1.4,1.4,,0:07,14.2,0.0,16.9
417,Thomas Vanek\vanekth01,DET,LW,0:43,64,,11:31,-2.1,2.8,3.6,,2:34,2.0,7.6,1.1,,0:00,11.3,0.0,61.0
418,Torey Krug\krugto01,BOS,D,0:38,64,,17:22,3.5,2.8,2.3,,3:42,3.3,10.9,2.8,,0:12,3.6,0.0,16.9
419,Travis Dermott\dermotr01,TOR,D,0:44,64,,16:07,5.2,2.6,2.9,,0:07,-8.4,4.4,0.0,,1:03,-8.6,0.0,2.7
420,Andrew Shaw\shawan01,MTL,C,0:42,63,,13:08,-1.8,4.1,2.9,,2:02,-1.7,3.3,0.0,,0:44,-6.4,0.0,7.7
421,Brendan Lemieux\lemiebr01,TOT,LW,0:43,63,,8:41,-2.2,2.1,2.9,,0:18,-12.2,3.5,3.5,,0:03,,,
422,Brendan Smith\smithbr05,NYR,D,0:47,63,,13:39,1.8,1.6,2.2,,0:02,-5.4,0.0,0.0,,1:36,3.4,0.6,7.1
423,Daniel Sprong\spronda01,TOT,RW,0:32,63,,10:41,0.1,2.2,3.1,,1:15,-5.9,4.8,0.0,,0:00,,,
424,David Kampf\kampfda01,CHI,C,0:33,63,,11:57,-0.8,2.2,2.6,,0:06,12.0,0.0,0.0,,1:51,-3.6,0.0,8.2
425,James Neal\nealja01,CGY,LW,0:43,63,,12:44,-2.5,2.2,2.3,,2:12,2.0,4.3,1.3,,0:00,34.4,0.0,0.0
426,Jordan Weal\wealjo01,TOT,C,0:44,63,,12:23,2.3,1.8,2.7,,1:03,14.1,15.2,0.0,,0:00,,0.0,0.0
427,Kenny Agostino\agostke01,TOT,LW,0:30,63,,11:38,3.5,2.1,2.3,,1:13,-2.8,6.9,0.0,,0:03,-11.5,0.0,0.0
428,Marco Scandella\scandma01,BUF,D,0:41,63,,15:30,-5.6,2.2,3.1,,0:06,11.8,0.0,0.0,,2:00,5.5,0.5,6.2
429,Miles Wood\woodmi01,NJD,LW,0:41,63,,12:28,1.9,2.3,3.1,,1:12,-10.9,6.7,0.0,,0:00,-17.9,0.0,0.0
430,Nikolay Goldobin\goldoni01,VAN,LW,0:28,63,,12:23,2.9,2.5,2.8,,2:33,-9.9,5.5,2.2,,0:02,35.2,9.0,0.0
431,P.K. Subban\subbapk01,NSH,D,0:49,63,,18:30,3.9,2.8,2.7,,2:35,0.1,5.9,0.4,,1:33,-0.2,1.8,7.9
432,Tom Wilson\wilsoto01,WSH,RW,0:49,63,,14:30,-0.4,3.7,3.2,,1:23,1.6,5.5,0.0,,2:14,-3.6,0.8,6.8
433,Austin Wagner\wagneau01,LAK,LW,0:53,62,,8:52,-0.1,2.5,2.3,,0:03,16.3,0.0,0.0,,0:00,,,
434,Brendan Leipsic\leipsbr01,TOT,LW,0:45,62,,11:59,-2.8,2.2,2.3,,1:47,-2.8,7.6,2.5,,0:00,,,
435,Carter Rowney\rowneca01,ANA,RW,0:34,62,,10:34,1.5,1.9,2.0,,0:04,-16.1,0.0,0.0,,1:54,-2.5,0.5,4.1
436,Dan Girardi\girarda01,TBL,D,0:49,62,,15:30,-1.6,3.2,3.1,,0:01,-84.4,0.0,0.0,,2:15,2.1,1.7,4.8
437,Derrick Pouliot\poulide01,VAN,D,0:42,62,,15:53,2.9,2.8,2.8,,1:09,-1.6,2.5,1.7,,0:06,-14.7,0.0,0.0
438,Jake Gardiner\gardija01,TOR,D,1:04,62,,19:13,1.9,3.4,2.3,,1:51,-6.8,4.9,2.0,,0:07,12.8,0.0,0.0
439,Michael Rasmussen\rasmumi01,DET,C,0:38,62,,10:16,-0.9,2.1,2.6,,1:47,-1.6,5.9,1.1,,0:00,-13.4,0.0,0.0
440,Nikolaj Ehlers\ehlerni01,WPG,LW,0:47,62,,14:26,3.0,2.7,2.5,,1:18,-3.3,6.7,0.7,,0:00,,0.0,0.0
441,Yannick Weber\weberya01,NSH,D,0:43,62,,11:29,-0.5,2.4,1.9,,0:04,-35.6,0.0,12.9,,0:20,12.6,2.7,8.2
