Rk,Player,Tm,Pos,Shift,GPâ–¼,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60
442,Zdeno Chara\charazd01,BOS,D,0:37,62,,17:56,1.3,3.2,2.2,,0:04,17.8,36.4,0.0,,3:02,-1.3,1.0,9.6
443,Anthony DeAngelo\deangan01,NYR,D,0:36,61,,17:14,1.7,3.3,3.0,,1:55,2.0,6.7,0.0,,0:10,-5.4,0.0,5.8
444,Brandon Dubinsky\dubinbr01,CBJ,C,0:32,61,,10:58,-5.9,1.7,3.2,,0:04,-44.9,0.0,0.0,,1:17,-10.8,0.8,3.8
445,Christian Jaros\jarosch01,OTT,D,0:32,61,,13:28,-2.9,1.9,3.0,,0:17,2.9,13.2,0.0,,0:35,-7.2,1.7,13.3
446,Darren Helm\helmda01,DET,C/LW,0:44,61,,12:38,-1.1,2.0,3.0,,0:03,15.9,0.0,0.0,,1:52,4.9,1.0,13.1
447,John Moore\moorejo01,BOS,D,0:43,61,,16:12,-5.0,2.1,2.3,,0:24,-4.8,7.2,2.4,,2:09,-9.3,1.8,5.5
448,Nate Schmidt\schmina01,VEG,D,0:35,61,,18:37,-5.4,3.7,2.7,,1:49,-1.8,7.6,1.0,,1:29,8.7,2.6,7.3
449,Nick Holden\holdeni01,VEG,D,0:49,61,,16:27,1.8,2.7,2.6,,0:05,-16.6,0.0,0.0,,1:44,12.7,2.3,3.4
450,Oscar Fantenberg\fanteos01,TOT,D,0:46,61,,14:34,-2.0,2.7,1.4,,0:14,-6.1,0.0,0.0,,1:10,3.1,0.0,5.3
451,Oscar Klefbom\klefbos01,EDM,D,0:44,61,,19:31,2.3,2.1,2.7,,2:39,7.2,7.8,1.1,,1:47,-0.8,1.6,9.3
452,Pavel Zacha\zachapa01,NJD,C,0:39,61,,12:12,-0.8,2.5,3.2,,1:41,-5.2,7.1,0.5,,2:10,-0.2,1.3,4.4
453,Alec Martinez\martial01,LAK,D,0:31,60,,18:15,-1.0,2.8,2.9,,1:12,6.9,1.7,0.8,,1:53,-1.0,0.0,5.6
454,Christoffer Ehn\ehnch01,DET,C,0:32,60,,9:49,-7.3,1.3,1.9,,0:00,-84.3,0.0,55.4,,0:46,1.9,1.3,7.8
455,Jacob de La Rose\delarja01,DET,LW,0:42,60,,9:55,-4.9,1.9,3.2,,0:04,2.1,0.0,0.0,,1:26,-4.8,0.0,5.5
456,Jujhar Khaira\khairju01,EDM,LW,0:39,60,,11:01,-1.9,2.0,3.1,,0:23,-10.4,2.5,7.6,,1:09,1.8,2.6,8.7
457,Nick Ritchie\ritchni01,ANA,LW,0:47,60,,12:39,0.7,2.8,2.2,,1:48,-1.9,7.7,1.1,,0:32,7.9,1.9,3.8
458,Olli Maatta\maattol01,PIT,D,0:39,60,,15:45,-4.3,2.9,2.4,,0:48,3.5,5.7,1.9,,2:01,4.5,1.5,5.4
459,Ryan Kesler\keslery01,ANA,C,0:28,60,,12:30,-5.1,1.2,2.2,,1:43,-3.2,4.0,3.4,,2:15,-5.5,0.0,10.7
460,Zach Sanford\sanfoza01,STL,LW,0:42,60,,11:51,-0.4,2.5,1.8,,0:10,-10.1,5.9,5.9,,0:32,-3.0,0.0,3.7
461,Cam Fowler\fowleca01,ANA,D,0:40,59,,19:21,-2.6,2.1,2.6,,2:30,6.9,7.1,2.0,,1:30,-1.2,0.0,5.4
462,Colton Sceviour\scevico01,FLA,C/RW,0:39,59,,10:13,-2.8,2.4,2.6,,0:02,-45.6,17.3,0.0,,2:01,4.5,0.0,6.0
463,Jake McCabe\mccabja01,BUF,D,0:35,59,,16:41,-2.5,2.3,2.7,,0:06,-28.6,0.0,0.0,,2:08,-3.2,0.9,7.6
464,Josh Morrissey\morrijo04,WPG,D,0:46,59,,17:50,0.8,3.3,2.9,,1:45,-1.4,8.7,0.6,,2:48,-2.2,1.4,8.0
465,Pontus Aberg\abergpo01,TOT,LW,0:38,59,,12:30,7.4,2.9,3.7,,2:04,-0.9,5.5,2.3,,0:00,-10.2,0.0,0.0
466,Robert Bortuzzo\borturo01,STL,D,0:43,59,,13:05,2.1,3.1,2.4,,0:02,12.0,0.0,0.0,,2:20,-1.4,0.4,3.8
467,Carl Hagelin\hagelca01,TOT,LW,0:37,58,,12:43,6.4,2.2,2.7,,0:02,18.6,0.0,0.0,,1:57,5.3,0.0,6.7
468,Erik Cernak\cernaer01,TBL,D,0:38,58,,16:47,-1.3,3.6,2.3,,0:05,-13.8,24.4,0.0,,2:22,-0.1,2.2,1.7
469,Joel Eriksson Ek\eriksjo02,MIN,C,0:26,58,,11:58,0.7,2.2,2.8,,0:09,-9.5,3.5,0.0,,1:22,-3.3,0.0,7.6
470,Marcus Johansson\johanma03,TOT,C/W,0:49,58,,13:24,-4.4,2.0,2.5,,2:29,-14.6,4.0,0.0,,0:01,,,
471,Roope Hintz\hintzro01,DAL,LW,0:35,58,,12:01,-0.6,1.8,2.7,,1:45,-2.7,5.6,0.6,,0:16,5.8,0.0,7.7
472,Shea Weber\webersh01,MTL,D,0:53,58,,18:07,-1.8,3.1,2.2,,2:32,-5.7,5.3,0.8,,2:48,0.6,0.7,5.9
473,Viktor Arvidsson\arvidvi01,NSH,LW,0:41,58,,14:57,4.7,4.0,3.3,,2:54,5.6,5.3,0.7,,1:16,6.9,2.4,4.0
474,Brett Kulak\kulakbr01,MTL,D,0:44,57,,17:21,2.2,3.2,2.5,,0:02,-18.7,0.0,0.0,,0:26,-6.3,2.4,11.8
475,Dan Hamhuis\hamhuda01,NSH,D,0:37,57,,14:20,-3.9,1.9,2.1,,0:01,-85.9,0.0,0.0,,1:40,-8.7,0.6,4.4
476,David Perron\perroda01,STL,LW,0:41,57,,14:43,0.6,2.8,2.4,,2:20,-3.8,8.6,1.4,,0:01,-12.8,0.0,0.0
477,Dmitry Kulikov\kulikdm01,WPG,D,1:02,57,,14:35,-1.7,2.5,2.3,,0:05,15.5,0.0,0.0,,1:00,3.8,1.0,5.2
478,Drew Stafford\staffdr01,NJD,RW,0:28,57,,11:20,-1.7,1.9,2.4,,0:53,-8.6,5.5,1.1,,0:02,-17.9,0.0,0.0
479,Jamie Oleksiak\oleksja01,TOT,D,0:31,57,,14:16,3.8,1.4,1.4,,0:04,,0.0,0.0,,0:22,23.2,0.0,0.0
480,Jay Beagle\beaglja01,VAN,RW/C,0:42,57,,10:56,-9.3,1.9,2.9,,0:02,13.8,0.0,0.0,,2:40,-0.4,0.8,6.7
481,Joel Armia\armiajo01,MTL,RW,0:42,57,,12:29,-1.3,2.4,2.4,,1:44,-3.5,6.0,0.6,,1:33,7.8,0.7,5.4
482,Jonathon Merrill\merrijo01,VEG,D,0:49,57,,16:28,4.1,2.7,2.1,,0:10,-17.1,0.0,0.0,,1:13,15.8,5.2,5.2
483,Mike Reilly\reillmi01,MTL,D,0:44,57,,16:45,1.3,2.8,2.7,,1:24,4.3,2.2,0.7,,0:30,5.1,0.0,6.2
484,Valeri Nichushkin\nichuva01,DAL,RW,0:38,57,,11:16,0.9,1.9,2.3,,0:20,-9.0,6.2,0.0,,0:18,16.8,3.6,3.6
485,Adam Gaudette\gaudead01,VAN,C,0:40,56,,9:34,-2.4,1.9,2.7,,1:22,-5.2,5.5,0.8,,0:00,,0.0,0.0
486,Alexander Edler\edleral01,VAN,D,0:45,56,,18:47,0.7,2.8,2.6,,3:07,1.0,8.1,0.7,,2:39,-6.1,0.4,5.4
487,Chris Kunitz\kunitch01,CHI,LW,0:36,56,,8:47,0.4,1.8,2.7,,0:12,-7.5,0.0,0.0,,0:03,-11.3,0.0,19.0
488,Derek Grant\grantde01,TOT,C,0:39,56,,9:57,0.9,2.0,3.8,,0:05,-84.0,0.0,0.0,,1:38,-0.6,1.9,5.6
489,J.T. Brown\brownjt01,MIN,RW,0:46,56,,8:55,-3.7,2.1,2.1,,0:00,14.7,0.0,0.0,,0:13,13.3,0.0,9.4
490,Maxime Lajoie\lajoima01,OTT,D,0:36,56,,15:24,-5.1,1.7,3.3,,1:38,-4.3,6.5,2.0,,1:51,1.5,0.0,8.1
491,Paul Byron\byronpa01,MTL,C/LW,0:42,56,,12:06,-2.6,3.5,2.3,,1:04,0.7,5.9,0.0,,1:23,-3.8,2.3,7.6
492,Ryan Donato\donatry01,TOT,C,0:57,56,,11:37,1.3,1.7,2.9,,2:04,1.6,11.4,3.3,,0:00,-16.2,0.0,0.0
493,Ryan Murray\murrary01,CBJ,D,0:43,56,,18:18,-0.2,3.7,2.8,,0:36,-5.8,1.8,0.0,,2:31,-2.8,1.7,5.5
494,Chris Tanev\tanevch01,VAN,D,0:48,55,,16:46,-5.0,2.5,2.4,,0:07,-19.5,0.0,0.0,,3:16,-4.1,0.6,8.1
495,Drake Caggiula\caggidr01,TOT,LW,0:35,55,,13:18,1.8,3.2,2.5,,0:25,-20.0,0.0,32.4,,0:41,-3.2,0.0,12.5
496,Frederick Gaudreau\gaudrfr01,NSH,C,0:44,55,,8:59,2.5,1.6,1.5,,0:01,,0.0,0.0,,0:00,,,
497,Gabriel Bourque\bourqga01,COL,LW,0:40,55,,7:13,-9.3,2.3,2.1,,0:01,12.0,0.0,0.0,,2:30,-0.9,0.9,7.9
498,Kyle Turris\turriky01,NSH,C,0:40,55,,13:25,-1.3,2.2,2.4,,2:14,-2.7,3.9,1.5,,0:01,-16.5,0.0,0.0
499,Oscar Lindberg\lindbos02,TOT,C,0:39,55,,11:54,0.4,2.8,2.6,,0:25,20.4,128.6,0.0,,0:09,8.0,0.0,11.2
500,Vincent Trocheck\trochvi01,FLA,C,0:39,55,,15:34,4.4,2.7,3.0,,2:27,1.4,9.0,2.2,,1:38,2.5,0.7,9.3
501,Austin Czarnik\czarnau01,CGY,C,0:48,54,,9:55,-0.3,2.6,2.5,,1:18,-7.6,2.6,1.7,,0:05,-17.2,0.0,13.2
502,Charlie McAvoy\mcavoch01,BOS,D,0:42,54,,19:17,1.0,3.7,2.8,,1:34,-8.0,4.2,2.8,,1:17,7.0,1.7,2.6
503,Devante Smith-Pelly\smithde06,WSH,RW,0:47,54,,9:09,-3.8,1.7,2.6,,0:02,-2.2,0.0,0.0,,1:39,0.2,0.0,7.3
504,John Hayden\haydejo01,CHI,C,0:38,54,,8:33,-3.3,1.6,3.1,,0:23,-0.2,5.6,0.0,,0:12,-6.8,0.0,19.3
505,Taylor Fedun\fedunta01,DAL,D,0:42,54,,12:39,3.4,1.9,1.7,,0:13,-4.4,10.9,3.6,,0:57,0.7,1.2,3.5
506,William Carrier\carriwi01,VEG,LW,0:41,54,,9:52,2.3,1.6,2.0,,0:03,11.7,0.0,0.0,,0:00,,0.0,0.0
507,William Nylander\nylanwi01,TOR,C,0:43,54,,13:36,5.2,2.7,2.7,,1:51,-7.6,6.0,2.4,,0:02,-16.3,0.0,37.5
508,Brett Ritchie\ritchbr01,DAL,RW,0:33,53,,8:55,-4.6,1.3,2.2,,0:39,-8.8,3.1,0.0,,0:01,-12.4,0.0,0.0
509,Brooks Orpik\orpikbr01,WSH,D,0:39,53,,13:02,-3.9,3.5,3.0,,0:00,-34.9,0.0,0.0,,2:36,-5.3,0.9,8.6
510,Colby Cave\caveco01,TOT,C,0:39,53,,10:53,-5.4,2.3,2.6,,0:27,-1.2,0.0,0.0,,0:57,-7.9,0.0,4.9
511,Erik Karlsson\karlser01,SJS,D,1:08,53,,19:32,7.6,3.9,3.2,,3:06,-0.9,10.2,1.8,,1:50,3.7,0.6,6.2
512,Igor Ozhiganov\ozhigig01,TOR,D,0:46,53,,13:55,3.0,2.5,2.5,,0:01,11.1,0.0,0.0,,0:04,-13.5,0.0,0.0
513,Jakob Chychrun\chychja01,ARI,D,0:46,53,,17:39,2.8,1.8,2.3,,2:32,6.4,8.1,2.2,,0:03,-16.3,0.0,0.0
514,Mark Borowiecki\borowma01,OTT,D,0:40,53,,14:04,-4.1,2.2,3.1,,0:01,,0.0,0.0,,1:28,-0.7,0.0,10.8
515,Mirco Mueller\muellmi01,NJD,D,0:46,53,,16:23,0.7,2.1,2.5,,0:06,-3.4,0.0,0.0,,1:33,8.0,1.9,3.7
516,Rocco Grimaldi\grimaro01,NSH,C,0:45,53,,9:57,6.8,1.6,1.8,,0:01,14.4,0.0,0.0,,0:01,-15.7,0.0,0.0
517,Travis Boyd\boydtr01,WSH,C,0:32,53,,8:59,-1.3,3.3,2.5,,0:15,-5.9,8.6,0.0,,0:34,-8.4,0.0,15.8
518,Connor Murphy\murphco02,CHI,D,0:43,52,,17:22,-0.4,3.1,2.5,,0:01,10.6,0.0,0.0,,2:05,2.1,1.1,11.0
519,Danny DeKeyser\dekeyda01,DET,D,1:01,52,,19:13,0.8,3.0,2.9,,0:13,-43.4,0.0,4.6,,2:30,-1.2,0.0,10.6
520,Dennis Cholowski\cholode01,DET,D,0:42,52,,15:35,1.3,2.1,3.4,,2:27,0.0,7.6,1.4,,0:12,8.0,0.0,5.3
521,Jonathan Ericsson\ericsjo01,DET,D,0:42,52,,14:52,-4.9,1.8,2.8,,0:00,,0.0,0.0,,2:19,-0.7,1.5,7.0
522,Mario Kempe\kempema01,ARI,C,0:33,52,,10:25,-2.1,2.0,1.6,,0:02,-36.1,0.0,0.0,,0:43,0.7,0.0,4.4
523,Ryan Callahan\callary01,TBL,RW,0:40,52,,10:00,-4.7,2.9,2.2,,0:06,-15.3,10.2,0.0,,1:01,1.0,1.1,7.9
524,Ryan Spooner\spoonry01,TOT,C,0:33,52,,10:18,5.1,0.8,2.1,,1:06,-22.7,0.0,3.7,,0:00,,0.0,0.0
525,Ben Harpur\harpube01,OTT,D,0:41,51,,15:08,-5.4,2.1,3.1,,0:01,23.4,0.0,0.0,,2:27,-0.3,0.0,6.2
526,Brett Seney\seneybr01,NJD,LW,0:41,51,,10:06,-6.6,1.9,3.5,,0:10,-12.5,7.0,0.0,,0:02,6.3,0.0,0.0
527,Dale Weise\weiseda01,TOT,RW,0:28,51,,10:22,-7.3,0.7,2.0,,0:06,,0.0,0.0,,1:17,-13.8,0.0,0.0
528,Jesper Bratt\brattje01,NJD,W,1:00,51,,12:50,0.4,2.8,3.3,,2:10,-3.4,6.0,1.1,,0:10,-13.1,0.0,0.0
529,Tyler Ennis\ennisty01,TOR,C,0:33,51,,8:19,-5.3,2.1,2.6,,1:36,-3.8,4.9,2.1,,0:00,,,
530,Adam McQuaid\mcquaad01,TOT,D,0:39,50,,14:02,-7.2,1.6,2.0,,0:00,,0.0,0.0,,1:43,-5.9,0.0,0.0
531,Denis Malgin\malgide01,FLA,C,0:43,50,,11:50,1.7,2.1,3.1,,0:30,-1.5,2.5,0.0,,0:32,-3.1,0.0,2.1
532,Garrett Wilson\wilsoga01,PIT,LW,0:53,50,,6:59,-3.4,2.1,1.7,,0:00,,0.0,0.0,,0:36,-6.7,0.0,8.2
533,Henrik BorgstrÃ¶m\borgshe01,FLA,C,0:44,50,,10:52,-1.0,2.2,3.5,,1:06,2.4,9.7,2.2,,0:01,,0.0,0.0
534,Jordan Staal\staaljo01,CAR,C,0:45,50,,14:39,4.5,2.9,2.6,,1:49,1.6,4.6,0.0,,1:48,-1.9,1.3,6.6
535,Kevin Connauton\connake01,ARI,D,0:33,50,,15:28,-5.2,2.1,2.8,,0:06,-21.2,0.0,0.0,,2:45,1.3,3.0,6.1
536,Kiefer Sherwood\sherwki01,ANA,RW,0:34,50,,10:58,-1.5,2.3,2.2,,0:07,-4.5,0.0,0.0,,0:16,1.2,0.0,4.4
537,Madison Bowey\boweyma01,TOT,D,0:41,50,,14:15,-2.9,2.5,3.4,,0:02,-16.5,102.9,102.9,,0:57,-3.0,0.0,9.4
538,Paul Stastny\stastpa01,VEG,C,0:46,50,,14:58,3.0,3.9,2.8,,2:02,0.0,5.1,1.1,,1:05,-5.4,2.2,9.9
539,Sami Vatanen\vatansa01,NJD,D,0:47,50,,17:33,0.0,2.6,3.8,,2:15,2.0,3.9,0.0,,1:54,-9.9,0.0,5.9
540,Ty Rattie\rattity01,EDM,RW,0:45,50,,10:27,0.0,2.0,2.1,,0:53,2.5,6.8,1.4,,0:00,,0.0,0.0
541,Jacob Larsson\larssja01,ANA,D,0:33,49,,15:50,-0.1,2.0,2.3,,0:02,15.8,0.0,0.0,,1:14,4.5,0.0,6.9
542,Luke Kunin\kuninlu01,MIN,C,0:38,49,,13:09,-4.8,2.6,3.4,,1:16,-14.5,1.7,0.8,,1:26,-5.3,0.0,6.9
543,Victor Rask\raskvi01,TOT,C,0:32,49,,10:32,-6.0,1.6,1.8,,1:31,-5.9,5.0,2.5,,0:02,14.7,0.0,0.0
544,Devon Toews\toewsde01,NYI,D,0:59,48,,16:03,6.6,2.3,1.7,,1:46,-2.2,3.9,0.0,,0:04,91.8,0.0,0.0
545,Mats Zuccarello\zuccama01,TOT,LW,0:47,48,,15:20,8.0,7.3,0.0,,2:59,-13.3,8.1,0.0,,1:30,,,
546,Mikko Koivu\koivumi01,MIN,C,0:37,48,,14:19,1.8,2.4,2.6,,2:21,-0.5,7.5,0.5,,1:36,-2.6,0.8,7.8
547,Nathan Beaulieu\beaulna01,TOT,D,0:55,48,,14:38,4.1,3.0,2.8,,0:14,-3.3,5.9,0.0,,0:37,7.4,0.0,4.9
548,Nicolas Deslauriers\deslani01,MTL,LW,0:39,48,,9:37,-3.8,1.2,2.9,,0:01,14.1,0.0,0.0,,0:23,9.1,3.2,19.4
549,Andrew MacDonald\macdoan01,PHI,D,0:40,47,,14:24,-0.3,2.7,3.3,,0:04,14.1,21.7,0.0,,1:54,-4.4,1.3,6.7
550,Anton Stralman\stralan01,TBL,D,0:47,47,,17:29,-4.1,3.4,2.6,,0:06,-36.7,10.8,0.0,,2:55,-3.9,0.4,6.2
551,Conor Garland\garlaco01,ARI,RW,0:36,47,,10:23,5.7,2.0,1.5,,2:23,3.5,7.5,1.6,,0:00,,,
552,Lukas Sedlak\sedlalu01,CBJ,C,0:43,47,,8:21,0.6,1.8,2.6,,0:03,11.1,0.0,0.0,,0:34,2.1,0.0,6.6
553,Phil Varone\varonph01,PHI,C,0:35,47,,7:49,-3.3,2.0,2.3,,0:02,-9.9,0.0,0.0,,0:02,-13.4,0.0,0.0
554,Tim Schaller\schalti01,VAN,LW,0:23,47,,9:18,-2.1,2.4,2.6,,0:01,,0.0,0.0,,1:20,-0.7,0.0,8.1
555,Tyler Pitlick\pitlity01,DAL,C,0:44,47,,11:53,-0.6,1.9,2.3,,0:41,1.8,5.6,0.0,,0:48,-5.1,1.6,7.8
556,Filip Hronek\hronefi01,DET,D,0:38,46,,17:06,4.0,2.3,3.0,,1:40,-2.3,7.0,0.8,,1:10,4.6,2.2,10.1
557,Jesse Puljujarvi\puljuje01,EDM,RW,0:47,46,,11:28,-2.7,1.6,3.1,,0:26,-2.0,5.8,2.9,,0:01,-14.6,0.0,0.0
558,Christian Djoos\djoosch01,WSH,D,0:49,45,,13:28,2.0,2.8,1.9,,0:04,-10.2,0.0,0.0,,0:01,-15.4,0.0,110.8
559,Christian Folin\folinch01,TOT,D,0:48,45,,14:38,-5.6,2.9,2.7,,0:01,,0.0,0.0,,0:59,2.0,0.0,9.7
560,Andrew Mangiapane\mangian01,CGY,LW,0:42,44,,10:01,0.0,3.0,1.5,,0:27,2.4,0.0,0.0,,0:03,-15.2,0.0,0.0
561,Joakim Ryan\ryanjo02,SJS,D,0:48,44,,12:29,-0.7,3.2,3.4,,0:02,,0.0,0.0,,0:15,52.2,4.3,4.3
562,Markus Hannikainen\hannima01,CBJ,LW,0:29,44,,9:15,0.6,1.5,2.2,,0:03,16.1,0.0,0.0,,0:09,21.0,0.0,0.0
563,Matt Irwin\irwinma01,NSH,D,0:57,44,,11:04,1.6,2.5,1.8,,0:00,,0.0,0.0,,0:13,4.7,0.0,6.2
564,Trevor Daley\daleytr01,DET,D,0:48,44,,15:51,-7.1,2.6,3.1,,0:05,-36.1,0.0,0.0,,2:36,-5.4,1.6,8.4
565,Trevor Lewis\lewistr01,LAK,C,0:46,44,,12:28,3.1,2.0,3.0,,0:05,-16.4,0.0,0.0,,1:26,-6.3,0.0,8.5
566,Boo Nieves\nievecr01,NYR,C,0:52,43,,9:03,-7.7,2.0,2.6,,0:01,-35.7,0.0,0.0,,0:33,8.8,0.0,7.5
567,Gustav Forsling\forslgu02,CHI,D,0:44,43,,15:46,-0.3,1.7,2.6,,0:12,-2.2,6.5,0.0,,1:05,2.1,1.3,10.3
568,Michael Amadio\amadimi01,LAK,C,0:51,43,,9:33,2.0,3.1,3.1,,0:38,8.9,2.2,2.2,,0:00,,0.0,0.0
569,Micheal Haley\haleymi01,TOT,C,0:31,43,,8:02,-1.5,2.0,2.7,,0:02,16.7,0.0,0.0,,0:00,-14.4,0.0,0.0
570,Mike Green\greenmi03,DET,D,0:37,43,,19:32,1.5,3.0,2.9,,1:57,6.9,3.6,1.4,,0:10,-15.5,0.0,22.8
571,Zach Aston-Reese\astonza01,PIT,C,0:45,43,,11:38,-2.3,2.9,1.7,,0:06,-18.5,0.0,0.0,,1:54,-6.0,1.5,6.7
572,Brad Hunt\huntbr01,TOT,D,0:52,42,,12:28,5.4,1.3,2.1,,2:24,2.7,6.7,0.0,,0:00,,,
573,Dustin Byfuglien\byfugdu01,WPG,D,0:57,42,,19:29,3.0,2.9,2.3,,3:03,4.0,10.3,1.4,,1:48,5.1,0.8,6.3
574,Jayce Hawryluk\hawryja01,FLA,C,0:34,42,,9:17,1.2,2.3,3.5,,0:08,-4.5,11.3,0.0,,0:00,,,
575,Lias Andersson\anderli01,NYR,C,0:32,42,,10:00,-3.1,1.3,3.3,,0:03,,0.0,0.0,,0:39,1.5,2.2,2.2
576,Michael Del Zotto\delzomi01,TOT,D,0:41,42,,15:14,-1.3,1.9,2.8,,0:05,,0.0,0.0,,1:42,2.8,0.0,7.0
577,Alex Biega\biegaal01,VAN,D,0:49,41,,16:54,2.6,2.8,2.8,,0:04,-12.2,17.9,0.0,,0:41,5.9,0.0,2.1
578,Greg McKegg\mckeggr01,CAR,C,0:24,41,,10:30,-4.4,2.2,2.5,,0:06,-9.5,0.0,0.0,,0:02,-12.7,0.0,0.0
579,Ilya Lyubushkin\lyubuil01,ARI,D,0:42,41,,13:27,-2.6,1.8,2.6,,0:02,15.3,0.0,0.0,,0:14,8.3,0.0,4.2
580,Joseph Morrow\morrojo02,WPG,D,0:49,41,,13:43,-5.4,3.1,3.2,,0:00,,0.0,0.0,,0:12,0.5,0.0,0.0
581,Kevin Rooney\rooneke01,NJD,C,0:28,41,,10:39,-2.0,2.1,2.8,,0:01,19.7,0.0,0.0,,1:54,-0.5,0.7,4.4
582,Michael Grabner\grabnmi01,ARI,RW,0:31,41,,11:56,-3.5,1.5,2.9,,0:05,-28.8,0.0,0.0,,2:21,3.2,6.2,2.5
583,Radim Simek\simekra01,SJS,D,0:40,41,,14:19,1.4,3.1,2.6,,0:02,-20.6,0.0,0.0,,0:50,7.7,1.4,5.8
584,Stefan Noesen\noesest01,NJD,RW,0:34,41,,12:01,-2.7,1.6,3.8,,0:41,-11.4,1.8,1.8,,0:01,-17.6,0.0,0.0
585,Juho Lammikko\lammiju01,FLA,RW,0:35,40,,9:07,-4.9,1.3,2.6,,0:04,-23.1,0.0,0.0,,1:43,4.2,0.9,6.9
586,Nick Schmaltz\schmani01,TOT,C,0:45,40,,14:26,-2.6,2.5,4.4,,3:03,10.8,10.1,0.0,,0:19,,,
587,Sheldon Dries\driessh01,COL,C,0:40,40,,8:01,-6.7,1.7,3.2,,0:04,11.5,0.0,0.0,,0:58,7.8,1.5,9.2
588,Thomas Hickey\hicketh01,NYI,D,0:43,40,,16:10,1.7,2.3,2.1,,0:04,11.9,0.0,0.0,,2:15,-0.3,2.7,9.3
