Rk,Player,Tm,Pos,Shift,GPâ–¼,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60,,TOI,CF% Rel,GF/60,GA/60
589,Brandon Manning\mannibr01,TOT,D,0:35,39,,13:00,-5.7,1.8,4.3,,0:02,-87.3,0.0,0.0,,1:46,8.3,1.0,12.6
590,Jean-Gabriel Pageau\pageaje01,OTT,C,0:42,39,,14:56,0.0,1.6,2.8,,0:54,8.3,3.4,1.7,,1:59,-0.7,0.0,4.6
591,Kevan Miller\milleke03,BOS,D,0:47,39,,15:54,-3.3,2.4,1.7,,0:03,20.3,0.0,0.0,,1:46,0.7,0.9,7.8
592,Matthew Peca\pecama01,MTL,C,0:42,39,,9:14,-10.2,1.2,3.7,,0:02,14.8,0.0,0.0,,1:14,-5.0,1.2,4.9
593,Sean Walker\walkese01,LAK,D,0:31,39,,15:12,3.6,2.5,3.3,,0:08,-11.8,11.3,0.0,,0:05,-11.0,0.0,0.0
594,Steven Santini\santist01,NJD,D,1:16,39,,15:46,-5.2,1.8,2.4,,0:04,18.1,0.0,0.0,,0:48,-0.5,1.9,1.9
595,Carl Dahlstrom\dahlsca01,CHI,D,0:34,38,,16:42,-2.1,3.7,3.0,,0:01,12.5,0.0,0.0,,1:53,1.1,1.7,8.4
596,Casey Nelson\nelsoca01,BUF,D,0:46,38,,14:14,2.3,2.3,2.2,,0:00,12.3,0.0,0.0,,1:08,-1.7,0.0,6.9
597,Cody McLeod\mcleoco01,TOT,LW,0:39,38,,6:28,-4.1,0.0,5.1,,0:00,,,,,0:00,,,
598,Henri Jokiharju\jokihhe01,CHI,D,0:41,38,,17:10,5.4,2.9,3.4,,0:59,-5.2,6.3,1.6,,0:48,-4.1,0.0,5.7
599,Oliver Kylington\kylinol01,CGY,D,0:34,38,,12:21,-4.5,1.9,1.5,,0:02,15.4,0.0,0.0,,0:01,14.9,0.0,0.0
600,Austin Watson\watsoau01,NSH,LW,0:29,37,,12:42,-9.4,3.4,1.9,,0:04,-30.5,23.2,23.2,,1:42,-7.3,0.0,9.4
601,Dmitrij Jaskin\jaskidm01,WSH,RW,0:44,37,,9:49,3.9,2.1,3.1,,0:01,14.2,0.0,0.0,,0:14,2.7,0.0,6.9
602,Fredrik Claesson\claesfr01,NYR,D,0:42,37,,15:39,3.0,2.0,2.0,,0:00,-85.9,0.0,0.0,,1:34,11.4,2.0,9.2
603,Jan Rutta\ruttaja02,TOT,D,0:35,37,,14:27,-3.1,3.0,3.0,,0:02,14.8,0.0,0.0,,1:05,-6.0,0.0,6.9
604,Josh Brown\brownjo01,FLA,D,0:41,37,,12:27,0.5,1.6,2.0,,0:01,-35.3,0.0,0.0,,0:49,-1.6,0.0,5.8
605,Juuso Riikola\riikoju01,PIT,D,0:46,37,,15:35,-3.3,2.3,2.0,,1:00,6.1,5.0,0.0,,0:04,53.9,0.0,0.0
606,Miikka Salomaki\salommi01,NSH,RW,0:42,37,,10:18,-2.3,2.2,1.4,,0:01,-20.0,0.0,0.0,,0:06,-4.1,0.0,12.6
607,Tim Heed\heedti01,SJS,D,0:39,37,,12:57,-2.0,3.8,2.4,,1:22,-8.4,7.0,2.3,,0:01,87.5,0.0,0.0
608,Tom Pyatt\pyattto01,OTT,C,0:55,37,,9:54,-10.0,0.8,3.6,,0:01,-79.9,0.0,0.0,,1:46,-8.5,0.9,8.2
609,Anthony Bitetto\bitetan01,TOT,D,0:48,36,,11:46,-1.0,1.3,3.3,,0:02,10.0,0.0,0.0,,0:06,-12.8,0.0,0.0
610,Kevin Gravel\graveke01,EDM,D,0:38,36,,13:05,0.7,2.0,2.4,,0:00,11.4,0.0,0.0,,1:36,0.9,1.0,5.2
611,Lukas Radil\radillu01,SJS,C,0:35,36,,10:39,1.1,2.9,1.7,,0:01,,0.0,0.0,,0:00,,,
612,Mason Appleton\applema01,WPG,C,0:46,36,,7:55,0.2,3.6,1.7,,0:02,16.8,0.0,0.0,,0:14,-12.6,0.0,7.0
613,Rudolfs Balcers\balceru01,OTT,LW,0:35,36,,10:41,-2.9,1.9,2.7,,1:26,-3.6,8.1,2.3,,0:13,10.7,0.0,7.4
614,Tom Kuhnhackl\kuhnhto01,NYI,RW,0:33,36,,11:35,-4.4,2.2,2.3,,0:04,15.3,10.3,0.0,,1:00,-3.4,3.4,8.5
615,Alexander Petrovic\petroal01,TOT,D,0:44,35,,15:04,-5.1,0.5,4.0,,0:09,8.5,0.0,0.0,,1:17,6.9,0.0,0.0
616,Jason Demers\demerja01,ARI,D,0:42,35,,17:40,-0.5,2.1,1.6,,0:24,0.1,8.4,0.0,,1:54,-3.1,1.8,4.5
617,Steven Kampfer\kampfst01,BOS,D,0:42,35,,13:05,-0.1,2.0,2.8,,0:55,-10.4,3.7,0.0,,0:36,-4.6,0.0,11.1
618,Connor Carrick\carrico01,TOT,D,0:54,34,,15:31,-3.1,1.4,3.9,,0:51,10.1,0.0,0.0,,0:24,-0.2,0.0,0.0
619,Joey Anderson\anderjo08,NJD,RW,0:39,34,,11:25,1.6,1.7,3.0,,0:12,-18.8,0.0,0.0,,1:16,2.2,1.2,0.0
620,Luke Witkowski\witkolu01,DET,D,0:43,34,,8:57,-0.5,2.4,3.3,,0:01,16.0,0.0,0.0,,0:37,-3.8,0.0,5.7
621,Saku Maenalanen\maenasa01,CAR,RW,0:32,34,,9:00,-5.3,2.5,2.5,,0:05,-3.5,0.0,0.0,,0:20,-3.0,0.0,5.1
622,Dylan Sikura\sikurdy01,CHI,C,0:44,33,,11:16,7.6,2.7,2.4,,0:00,9.3,138.5,0.0,,0:00,,,
623,Lawrence Pilut\pilutla01,BUF,D,0:35,33,,16:30,2.5,2.3,3.2,,0:36,4.5,3.1,0.0,,0:18,-4.6,0.0,0.0
624,Matt Luff\luffma01,LAK,RW,0:32,33,,10:35,-4.6,2.4,2.4,,0:31,-10.3,7.0,7.0,,0:00,,,
625,Paul Ladue\laduepa01,LAK,D,0:44,33,,13:03,2.2,2.2,2.2,,0:03,18.5,0.0,0.0,,0:06,8.3,0.0,34.0
626,Taylor Hall\hallta02,NJD,LW,0:45,33,,16:14,6.5,3.8,4.0,,3:23,-0.6,7.6,2.0,,0:02,32.7,0.0,0.0
627,Bogdan Kiselevich\kiselbo01,FLA,D,0:46,32,,14:01,0.9,1.9,2.3,,0:00,,0.0,0.0,,0:49,14.3,0.0,2.3
628,Charles Hudon\hudonch01,MTL,LW,0:46,32,,10:04,-7.0,1.7,3.2,,1:35,3.6,2.4,0.0,,0:00,,,
629,Mathew Dumba\dumbama01,MIN,D,0:47,32,,19:06,2.2,2.6,3.1,,2:43,-0.8,11.0,1.4,,1:32,8.2,3.6,8.5
630,Michael Chaput\chapumi01,MTL,C,0:42,32,,9:13,-4.2,1.8,2.8,,0:01,,0.0,0.0,,1:58,-4.7,0.9,7.6
631,Robby Fabbri\fabbrro01,STL,C,0:39,32,,11:44,-7.2,2.6,2.9,,0:53,-9.4,6.3,4.2,,0:01,-13.7,0.0,0.0
632,Sam Gagner\gagnesa01,TOT,C,0:38,32,,13:08,5.6,2.7,3.0,,1:25,-0.5,2.6,2.6,,0:01,,,
633,Sammy Blais\blaissa01,STL,LW,0:39,32,,9:39,-0.5,1.9,2.1,,0:11,-1.8,19.3,0.0,,0:00,,,
634,Troy Terry\terrytr01,ANA,C/RW,0:38,32,,12:01,1.1,2.5,1.1,,1:52,6.4,10.7,1.0,,0:02,-10.5,0.0,0.0
635,Brandon Pirri\pirribr01,VEG,C,0:49,31,,12:27,3.5,3.5,2.4,,1:59,-3.7,4.5,0.9,,0:00,,,
636,Corey Perry\perryco01,ANA,RW,0:46,31,,12:59,-2.1,1.2,3.1,,1:49,-5.6,5.3,3.2,,0:00,,0.0,0.0
637,Dryden Hunt\huntdr01,FLA,LW,0:31,31,,10:58,-1.3,2.6,2.6,,0:03,-25.1,21.6,0.0,,0:00,,,
638,Slater Koekkoek\koekksl01,TOT,D,0:42,31,,14:27,3.5,3.9,3.2,,0:03,,0.0,0.0,,1:18,-12.5,0.0,11.0
639,Christian Wolanin\wolanch01,OTT,D,0:32,30,,15:23,2.5,3.9,3.2,,1:52,-4.6,6.4,2.1,,0:03,84.5,0.0,0.0
640,Martin Frk\frkma01,DET,RW,0:44,30,,8:07,-2.0,1.7,3.4,,1:03,-1.2,5.7,5.7,,0:00,,,
641,Max Jones\jonesma03,ANA,LW,0:39,30,,11:45,2.0,1.9,1.9,,0:38,-5.9,6.2,3.1,,0:45,11.0,0.0,0.0
642,Ondrej Kase\kaseon01,ANA,RW,0:38,30,,13:26,10.2,3.4,3.0,,2:11,-2.2,3.6,2.7,,0:01,16.5,0.0,0.0
643,Sami Niku\nikusa01,WPG,D,0:34,30,,13:46,-2.4,2.2,2.2,,0:07,14.0,0.0,0.0,,0:01,,0.0,0.0
644,Julius Honka\honkaju01,DAL,D,0:44,29,,13:03,0.6,2.5,3.0,,0:25,-12.0,0.0,0.0,,0:14,-5.9,8.5,8.5
645,Justin Schultz\schulju01,PIT,D,0:52,29,,17:56,-7.0,2.5,2.3,,2:24,1.4,11.2,1.7,,0:09,22.4,0.0,15.3
646,Mackenzie MacEachern\maceama01,STL,LW,1:13,29,,8:01,-4.5,1.5,1.5,,0:00,,0.0,0.0,,0:00,,0.0,0.0
647,Jakob Forsbacka Karlsson\forsbja01,BOS,C,0:47,28,,11:09,-3.1,1.9,1.5,,0:21,7.9,6.0,6.0,,0:16,-9.6,0.0,15.5
648,Jaycob Megna\megnaja02,ANA,D,0:44,28,,12:31,-1.5,2.1,2.2,,0:00,,0.0,0.0,,2:00,3.1,0.0,7.5
649,Michael Dal Colle\dalcomi01,NYI,LW,0:34,28,,11:53,0.4,2.4,1.8,,0:12,-17.0,0.0,0.0,,0:00,,,
650,Teddy Blueger\bluegte01,PIT,C,0:37,28,,9:45,-2.2,2.2,1.3,,0:01,,0.0,0.0,,1:17,0.7,5.0,10.1
651,Valentin Zykov\zykovva01,TOT,LW,0:47,28,,8:28,0.7,0.6,0.6,,1:28,-4.1,5.7,1.9,,0:00,,,
652,Antti Suomela\suomean01,SJS,C,0:35,27,,11:11,-1.2,1.6,1.4,,0:02,14.6,0.0,0.0,,0:04,14.0,0.0,27.7
653,Jori Lehtera\lehtejo01,PHI,C,0:48,27,,7:31,-3.4,1.8,3.6,,0:04,,0.0,0.0,,1:30,-1.7,0.0,10.7
654,Vinni Lettieri\lettivi01,NYR,C,0:43,27,,9:24,-4.0,0.9,2.4,,0:33,-2.4,7.9,0.0,,0:10,15.6,0.0,12.5
655,Andrew Ladd\laddan01,NYI,LW,0:33,26,,12:51,-1.3,2.5,2.2,,0:34,5.1,0.0,0.0,,0:24,14.1,5.7,5.7
656,Andy Welinski\welinan01,ANA,D,0:43,26,,15:11,2.4,2.0,2.7,,0:44,-7.0,3.0,0.0,,0:06,-15.1,0.0,0.0
657,Brandon Sutter\suttebr03,VAN,C/RW,0:53,26,,13:26,-6.4,1.7,3.8,,0:54,7.5,2.6,2.6,,3:07,-1.0,0.7,2.1
658,Jonas Siegenthaler\siegejo01,WSH,D,0:39,26,,13:05,-1.4,2.5,1.4,,0:00,,0.0,0.0,,1:03,1.4,0.0,6.6
659,Luke Schenn\schenlu01,TOT,D,0:35,26,,12:40,-3.2,0.7,4.8,,0:00,,,,,1:13,-11.1,0.0,7.3
660,Matt Hendricks\hendrma01,TOT,C,0:54,26,,8:03,-0.9,1.4,2.0,,0:02,-34.7,0.0,0.0,,0:44,-9.4,0.0,6.2
661,Ryan Graves\gravery01,COL,D,0:39,26,,9:53,-0.7,3.0,2.3,,0:00,,0.0,0.0,,1:12,5.1,1.9,3.8
662,Sven Baertschi\baertsv01,VAN,LW,0:45,26,,12:08,-0.2,2.1,3.5,,2:59,3.3,7.0,1.5,,0:01,-12.3,0.0,0.0
663,Carl Gunnarsson\gunnaca01,STL,D,0:44,25,,14:13,1.8,3.9,2.7,,0:01,17.0,0.0,0.0,,1:41,4.8,1.4,8.5
664,Chris Wideman\widemch01,TOT,D,0:39,25,,10:53,-7.0,3.5,4.6,,2:08,-17.9,0.0,11.4,,0:00,,,
665,Dean Kukan\kukande01,CBJ,D,0:27,25,,13:25,1.8,2.3,1.3,,0:01,,0.0,0.0,,0:01,,,
666,Dillon Dube\dubedi01,CGY,C,0:30,25,,9:18,-7.3,2.3,1.8,,0:28,-11.8,0.0,0.0,,0:17,-2.1,0.0,16.5
667,Egor Yakovlev\yakoveg01,NJD,D,0:46,25,,15:31,-3.1,2.2,3.1,,0:06,-29.3,0.0,0.0,,0:01,,0.0,0.0
668,Matt Roy\royma04,LAK,D,0:37,25,,15:28,-3.8,3.3,3.4,,0:09,11.5,0.0,0.0,,1:30,6.1,0.0,0.0
669,Trevor Moore\mooretr01,TOR,LW,0:33,25,,8:49,-2.3,2.4,2.2,,0:14,-4.5,0.0,0.0,,0:01,-18.3,0.0,0.0
670,Alexandre Fortin\fortial01,CHI,LW,0:34,24,,10:08,1.2,1.7,3.4,,0:03,,0.0,0.0,,0:23,5.7,6.5,19.4
671,Andreas Martinsen\martian01,CHI,LW,0:29,24,,7:40,-6.0,1.6,3.6,,0:01,,0.0,0.0,,0:14,6.0,10.7,32.0
672,Andrej Sekera\sekeran01,EDM,D,0:43,24,,14:39,4.1,2.9,2.7,,0:30,10.0,4.6,0.0,,1:18,7.7,3.8,5.7
673,Juuso Valimaki\valimju01,CGY,D,0:42,24,,14:02,-5.3,1.8,2.3,,0:08,-1.7,0.0,0.0,,1:18,0.5,1.9,9.6
674,Martin Marincin\marinma01,TOR,D,0:42,24,,13:44,2.0,2.5,3.3,,0:01,,0.0,0.0,,1:25,9.2,0.0,7.0
675,Phillip Di Giuseppe\digiuph01,TOT,LW,0:48,24,,9:42,-1.9,2.1,2.7,,0:23,-1.8,0.0,0.0,,0:02,-20.4,0.0,0.0
676,Corban Knight\knighco01,PHI,C,0:33,23,,8:44,-9.4,1.2,2.7,,0:03,,,,,0:53,-12.6,0.0,7.9
677,Jean-Sebastien Dea\deaje01,TOT,C,0:34,23,,9:16,-2.8,1.9,2.2,,0:21,-9.7,0.0,0.0,,0:37,-12.7,0.0,4.7
678,Patrik Berglund\berglpa01,BUF,C,0:56,23,,11:22,-1.5,1.4,2.5,,0:32,-4.1,4.8,0.0,,1:07,-5.8,0.0,4.7
679,Vladislav Kamenev\kamenvl01,COL,LW,1:15,23,,7:21,-6.1,1.8,2.8,,0:59,6.4,10.7,0.0,,0:40,4.4,3.8,11.5
680,Zac Rinaldo\rinalza01,NSH,C,0:46,23,,7:07,-8.6,1.5,1.1,,0:00,,0.0,0.0,,0:00,,,
681,Korbinian Holzer\holzeko01,ANA,D,0:39,22,,13:29,-1.9,3.2,2.4,,0:02,,0.0,0.0,,2:32,2.5,1.1,10.7
682,Kurtis Gabriel\gabriku01,NJD,RW,0:44,22,,7:20,-8.0,2.2,2.2,,0:01,14.8,0.0,0.0,,0:00,,,
683,Sam Steel\steelsa01,ANA,C,0:32,22,,12:51,-1.6,2.6,1.9,,1:35,-12.9,3.3,5.0,,0:31,3.9,5.4,5.4
684,Ben Street\streebe01,ANA,C,0:40,21,,10:00,-3.0,1.7,2.9,,0:04,,0.0,0.0,,1:59,1.5,0.0,8.6
685,Denis Gurianov\guriade01,DAL,RW,0:52,21,,9:43,-6.6,0.9,1.8,,1:06,-3.6,7.8,0.0,,0:02,,0.0,0.0
686,Josh Currie\currijo01,EDM,RW,0:52,21,,8:39,-1.4,2.3,1.6,,0:03,15.2,0.0,0.0,,0:00,,,
687,Michael McLeod\mcleomi01,NJD,C,0:51,21,,11:48,-4.3,0.7,2.7,,0:18,4.3,0.0,9.1,,0:05,33.7,32.7,32.7
688,Noah Juulsen\juulsno01,MTL,D,0:46,21,,14:57,-5.4,3.6,2.7,,0:01,13.7,0.0,0.0,,2:07,4.5,0.0,5.4
689,Philippe Myers\myersph01,PHI,D,0:40,21,,14:29,4.8,2.0,3.0,,0:08,16.2,0.0,0.0,,0:43,8.6,0.0,6.6
690,Anders Bjork\bjorkan01,BOS,LW,0:49,20,,10:53,-3.6,1.1,1.4,,0:50,-6.4,14.2,0.0,,0:04,-14.6,0.0,44.4
691,Christian Dvorak\dvorach01,ARI,C,0:35,20,,13:00,-0.3,2.3,2.8,,1:19,-9.5,2.3,0.0,,0:02,,,
692,Clark Bishop\bishocl01,CAR,C,0:36,20,,9:06,-3.2,2.6,3.6,,0:08,-7.4,0.0,0.0,,0:12,-10.2,0.0,0.0
693,Dalton Prout\proutda01,CGY,D,1:01,20,,11:53,-1.5,2.8,2.8,,0:01,-83.3,0.0,0.0,,1:11,-1.0,2.5,5.0
694,Drake Batherson\bathedr01,OTT,C,0:55,20,,11:32,-10.1,2.6,2.9,,1:52,-14.9,4.8,1.6,,0:00,,,
695,Haydn Fleury\fleurha01,CAR,D,0:40,20,,12:09,-2.8,3.2,2.5,,0:02,,0.0,0.0,,0:20,-7.5,9.0,0.0
696,Jake Dotchin\dotchja01,ANA,D,0:46,20,,11:07,-5.3,1.3,2.7,,0:00,,,,,0:41,14.9,4.4,8.8
697,Jordan Schmaltz\schmajo01,STL,D,0:35,20,,11:01,-7.6,1.6,3.5,,0:03,-23.2,0.0,0.0,,0:24,6.5,0.0,7.5
698,Nick Paul\paulni01,OTT,LW,0:41,20,,8:26,8.5,1.4,5.0,,0:01,-82.3,0.0,0.0,,0:00,,,
699,Peter Cehlarik\cehlape01,BOS,LW,0:38,20,,11:21,7.4,2.4,1.6,,1:13,2.7,4.9,0.0,,0:00,,,
700,Blake Pietila\pietibl01,NJD,LW,0:35,19,,11:46,-9.0,1.1,2.9,,0:38,-3.0,0.0,0.0,,0:50,-13.7,0.0,0.0
701,Connor Clifton\cliftco01,BOS,D,0:50,19,,17:01,2.3,2.0,1.1,,0:02,,0.0,0.0,,0:38,0.0,0.0,9.9
702,Gavin Bayreuther\bayrega01,DAL,D,0:43,19,,16:19,2.1,2.3,1.9,,1:20,1.3,4.7,0.0,,0:31,-4.2,0.0,0.0
703,Ian McCoshen\mccosia01,FLA,D,0:44,19,,12:19,-5.1,2.1,2.6,,0:00,,0.0,0.0,,0:59,-2.0,0.0,0.0
704,Jamie McGinn\mcginja01,FLA,LW,0:36,19,,9:38,-1.6,2.3,3.6,,1:01,-7.0,6.1,3.1,,0:00,,,
705,John Quenneville\quennjo02,NJD,C,0:45,19,,10:17,-2.3,1.8,1.8,,1:00,-9.0,0.0,3.1,,0:00,,,
706,Xavier Ouellet\ouellxa01,MTL,D,0:43,19,,15:35,2.5,1.6,2.2,,0:04,-55.1,0.0,0.0,,1:20,-3.0,0.0,9.4
707,Chad Ruhwedel\ruhwech01,PIT,D,0:38,18,,14:54,0.2,1.3,3.4,,0:03,16.1,0.0,0.0,,1:18,-6.4,0.0,10.4
708,David Schlemko\schleda01,MTL,D,0:50,18,,16:17,4.2,2.7,2.9,,1:21,12.1,7.3,0.0,,2:12,-5.4,0.0,12.1
709,Joel L'Esperance\lespejo01,DAL,RW,0:40,18,,10:57,-0.6,0.3,1.5,,1:17,6.7,5.2,0.0,,0:00,,,
710,Nic Petan\petanni01,TOT,C,0:35,18,,7:09,-2.0,1.7,6.7,,0:28,-0.3,0.0,0.0,,0:00,,,
711,Ashton Sautner\sautnas01,VAN,D,0:39,17,,14:18,-2.8,1.7,2.2,,0:00,,0.0,0.0,,0:13,-15.0,0.0,0.0
712,Caleb Jones\jonesca01,EDM,D,0:51,17,,17:59,3.4,2.4,4.1,,0:41,-5.7,5.1,0.0,,1:07,-4.0,0.0,9.4
713,Gemel Smith\smithge02,TOT,C,0:41,17,,8:20,-10.5,0.0,6.0,,0:00,,,,,0:02,,,
714,Jason Garrison\garrija01,EDM,D,0:33,17,,10:36,-6.3,2.0,1.7,,1:05,-9.2,3.2,0.0,,0:59,7.9,0.0,10.7
715,Josh Mahura\mahurjo01,ANA,D,0:36,17,,13:20,-6.4,2.1,2.1,,0:52,-1.9,16.1,0.0,,0:05,-10.3,0.0,0.0
716,Kailer Yamamoto\yamamka01,EDM,RW,0:51,17,,11:45,3.6,1.2,2.7,,0:54,-17.5,3.9,3.9,,0:24,0.0,0.0,8.8
717,Ross Johnston\johnsro02,NYI,LW,0:44,17,,7:52,2.5,3.1,1.8,,0:00,,0.0,0.0,,0:02,-8.3,0.0,0.0
718,Tomas Hyka\hykato01,VEG,RW,0:49,17,,9:46,8.7,2.5,3.3,,1:59,4.4,7.1,0.0,,0:00,,,
719,Brad Malone\malonbr01,EDM,C/LW,0:41,16,,7:58,-5.5,0.5,0.5,,0:02,,0.0,0.0,,0:55,-8.9,0.0,12.1
720,Jeremy Lauzon\lauzoje01,BOS,D,0:52,16,,13:21,-2.4,0.8,1.1,,0:01,19.6,0.0,0.0,,2:08,9.4,0.0,8.7
721,Joel Hanley\hanlejo01,DAL,D,0:49,16,,13:02,5.9,1.4,1.4,,0:10,-85.8,0.0,0.0,,0:28,13.2,0.0,7.8
722,Jordan Kyrou\kyroujo01,STL,C,0:43,16,,9:21,-10.1,1.6,2.0,,0:17,7.1,0.0,0.0,,0:00,,,
723,Remi Elie\eliere01,BUF,LW,0:38,16,,9:12,-7.7,0.4,1.6,,0:04,9.8,0.0,0.0,,1:04,0.7,0.0,10.5
724,A.J. Greer\greeraj01,COL,LW,0:42,15,,6:16,-1.4,1.3,2.6,,0:00,,0.0,0.0,,0:00,,,
725,Carl Grundstrom\grundca01,LAK,RW,0:58,15,,12:56,2.7,2.2,2.8,,2:00,2.8,4.0,4.0,,0:00,-15.5,0.0,0.0
726,Erik Haula\haulaer01,VEG,LW,0:48,15,,14:04,5.8,2.3,2.0,,2:21,3.2,1.7,0.0,,0:09,82.3,0.0,0.0
727,Isac Lundestrom\lundeis01,ANA,C,0:44,15,,11:50,-3.2,2.0,2.4,,0:23,-45.2,0.0,0.0,,0:47,-5.3,0.0,10.1
728,Joseph Gambardella\gambajo01,EDM,C,0:33,15,,8:05,-8.8,3.0,2.0,,0:00,,0.0,0.0,,0:00,,,
729,Luke Johnson\johnslu01,CHI,C,0:28,15,,9:08,-3.5,0.9,3.9,,0:19,-5.1,12.1,12.1,,1:20,-12.5,0.0,12.0
730,Mikhail Vorobyev\vorobmi01,PHI,C,0:43,15,,8:26,-7.5,2.8,1.9,,0:53,-19.6,0.0,8.9,,0:00,,,
731,Nate Prosser\prossna01,MIN,D,0:43,15,,9:45,-1.6,1.3,0.8,,0:02,-85.4,0.0,0.0,,0:25,33.0,0.0,0.0
732,Scott Wilson\wilsosc01,BUF,C/LW,0:39,15,,10:09,-1.7,1.2,4.3,,0:00,,0.0,0.0,,1:17,-5.2,0.0,9.3
733,Trent Frederic\fredetr01,BOS,C,0:37,15,,8:57,-4.5,0.0,1.8,,0:20,-27.6,11.8,0.0,,0:06,-12.9,0.0,35.6
734,Connor Brickley\brickco01,NYR,C,0:38,14,,8:58,-9.3,2.4,1.0,,0:00,,,,,0:00,,,
735,Jordan Nolan\nolanjo01,STL,C,0:31,14,,7:54,1.9,3.9,2.8,,0:01,,,,,0:00,,,
736,Matt Hunwick\hunwima01,BUF,D,0:31,14,,14:21,-5.4,0.9,3.0,,0:02,,0.0,0.0,,1:17,-10.4,0.0,10.0
737,Max McCormick\mccorma01,OTT,LW,0:51,14,,7:11,-1.5,0.6,4.2,,0:01,16.9,0.0,0.0,,0:16,-14.4,0.0,0.0
738,Michael Stone\stonemi01,CGY,D,0:42,14,,13:32,-2.4,2.8,2.8,,0:30,1.6,0.0,0.0,,1:53,-0.3,0.0,11.6
739,Alan Quine\quineal01,CGY,C,0:52,13,,9:16,-4.3,2.0,2.0,,0:13,-1.5,20.1,0.0,,0:00,,,
